"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,8,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,9,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,42,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,54,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,30,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,57,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,27,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3391,"Evolution of Economic Thought &Analysis",L1,46,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301,Microeconomic Analysis III,E1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,21,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4303,Econometrics III,E1,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304,Economic and Financial Forecasting,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E1,15,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E2,11,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4306,Applied Microeconomic Analysis,E1,-,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E2,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E3,34,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308,"Machine Learning and EconomicForecasting",E1,7,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4324,Economics of Competition Policy,E1,36,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4325,The Economics of Digital Platforms,E1,-,17,2,0,15,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332,Money and Banking II,E1,-,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4333,Financial Economics II,E1,-,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E1,-,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354,Economics of Education,E1,-,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4371,Development Economics,E1,-,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,23,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E2,-,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880,Topics in Economics,E1,32,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5326R,Policy Impact Evaluation Methods,S1,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,GEC1028,Luck,L1,0,32,5,0,27,0,0,0
"Faculty of Arts &Social Sci",Economics,GEH1074,Luck,L1,5,38,5,0,33,0,0,0
"Faculty of Arts &Social Sci",Economics,GES1002,Global EC Dimensions of Singapore,L1,57,24,23,9,0,0,0,1
"Faculty of Arts &Social Sci",Economics,GESS1000,Global EC Dimensions of Singapore,L1,12,18,17,0,0,1,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL1101E,The Nature of Language,L1,30,40,39,4,0,0,1,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL2102,Sound Patterns in Language,E1,38,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL2102,Sound Patterns in Language,E2,38,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL2151,Social Variation in English,L1,52,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3206,Psycholinguistics,E1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3208,Bilingualism,L1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3209,"Language, Culture, and Mind",E1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3214,Language Documentation,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4216,Lexicology and Lexicography,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4252,Interactional Discourse,E1,12,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4253,"Language, Gender and SexualIdentities",E1,5,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4255,English as a World Language,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN1101E,An Introduction to Literary Studies,L1,40,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN2207,Gender and Sexuality in Literature,E1,11,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3222,The Eighteenth Century,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3224,The Twentieth Century,E1,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3224,The Twentieth Century,E2,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3227,Romanticism,L1,1,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3231,American Literature I,E1,20,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4224,Topics in the Twentieth Century,E1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4234,"Pynchon and the Poetics ofInformation",E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4264,Modern Poetry,E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEC1017,Film Art and Human Concerns,L1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEC1018,"Names as Markers of Socio-culturalIdentity",E1,12,12,11,4,0,1,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEH1053,Film Art and Human Concerns,L1,26,32,26,0,6,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEH1054,"Names as Markers of Socio-culturalIdentity",E1,4,9,4,0,5,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEI1002,Computers and the Humanities,L1,1,61,1,0,60,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEN2001,Theatre and Community Engagement,L1,4,48,4,0,44,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GES1039,"Cultural Performances and Practicesin Singapore",L1,19,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GESS1028,"Cultural Performances and Practicesin Singapore",L1,13,13,12,2,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GET1030,Computers and the Humanities,L1,0,36,0,0,36,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GET1044,"Hollywood Cinema: Constructing theRealistic",L1,8,15,8,0,7,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEX1031,"Hollywood Cinema: Constructing theRealistic",L1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS1101E,"Introduction to Theatre andPerformance",L1,35,6,5,2,0,1,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS2217,Introduction to Performance Studies,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS2233,Making Contemporary Performance,E1,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS2240,Voice Studies and Production,L1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS3243,Stage and Screen,E1,27,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS4218,Theatre and Postmodernism,E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS4220,Shakespeare and Film,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS4221,Performance Research,E1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","FASS DO/Office ofProgrammes",HSH1000,The Human Condition,L1,80,15,12,2,0,0,0,3
"Faculty of Arts &Social Sci","FASS DO/Office ofProgrammes",HSS1000,Understanding Social Complexity,L1,207,14,10,1,0,0,3,1
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,64,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,14,17,14,0,3,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,114,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3204,"Cities and Regions: Planning forChange",L1,53,10,10,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,68,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3238,GIS Design and Practices,L1,66,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3241,Geographies of Social Life,L1,33,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3250,Nature and Society,L1,32,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3253,Weather and Climate,L1,121,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,55,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,77,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4202,Remaking the Global Economy,E1,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4207,Coastal Management,E1,-,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4211,"Advanced Hydrology and WaterResources Management",E1,27,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4213,Cultural Geographies,E1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4217,"Political Geographies: Space andPower",E1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4219,"Development and Environment inSoutheast Asia",E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4222,Advanced Geomorphology,E1,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4225,"Young People and Children: GlobalPerspectives",E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,13,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GEC1029,Worlds of Football,L1,20,12,11,4,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GEH1076,Worlds of Football,L1,119,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,XD3103,Planet Earth,L1,90,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2101,Introduction to Art History,L1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",History,AH2201,Chinese Painting: Styles and Masters,L1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2204,"Art in Southeast Asia, 4th-14thcenturies CE",L1,18,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH3204,"Methods and Approaches to ArtHistory",E1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AS2237,"The U.S.: From Settlement toSuperpower",L1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",History,EU1101E,Making of Modern Europe,L1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1030,Metropolis: The City in World History,L1,2,46,2,0,44,0,0,0
"Faculty of Arts &Social Sci",History,GEH1077,Metropolis: The City in World History,L1,2,33,2,0,31,0,0,0
"Faculty of Arts &Social Sci",History,GES1011,The Evolution of a Global City-State,L1,17,31,17,0,14,0,0,0
"Faculty of Arts &Social Sci",History,GESS1009,The Evolution of a Global City-State,L1,16,28,16,0,11,0,1,0
"Faculty of Arts &Social Sci",History,GESS1037,"Gender and Sexuality: A SingaporeanHistory",L1,137,49,48,13,0,0,1,0
"Faculty of Arts &Social Sci",History,HY1101E,Asia and the Modern World,L1,29,21,21,3,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2206,"China's Imperial Past: History &Culture",L1,26,8,8,3,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2237,"The U.S.: From Settlement toSuperpower",L1,0,8,0,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY2258,"Passage to India: Modern IndianSociety",L1,16,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3217,The Making of Colonial Indochina,L1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3245,"Engendering History/HistoricisingGender",E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",History,HY3259,"Issues in Korean Cultural Historysince 1945",L1,11,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3262,Buddhism In Southeast Asian History,L1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4209,Imperialism and Empires,E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",History,HY4227,Sources of Singaporean History,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY4230,Historiography and Historical Method,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",History,HY4239,History of Gender in India,E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1005,Cultural Borrowing: Japan and China,L1,22,22,20,2,0,0,2,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1006,Understanding Consumption,L1,74,59,58,20,0,0,1,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1015,Cultural Borrowing: Japan and China,L1,20,20,20,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1016,Understanding Consumption,L1,52,41,41,8,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,HY4218,"Approaches to Modern JapaneseHistory",E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS1101E,Introduction to Japan,L1,44,23,22,0,0,1,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2101,Approaches to Japanese Studies I,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2214,"Ideas and Images in JapaneseCulture",L1,16,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,JS2216,Postwar Japanese Film and Anime,L1,24,12,12,4,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3213,"Alternative Lives in ContemporaryJapan",E1,10,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci",Japanese Studies,JS3222,Japanese Business Management,E1,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GES1008,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,38,12,11,5,0,0,0,1
"Faculty of Arts &Social Sci",Malay Studies,GES1014,"Islam and Contemporary MalaySociety",L1,8,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GESS1006,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,14,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS1102E,"Understanding the ContemporaryMalay World",L1,13,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2211,Criticism in Modern Malay Literature,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2212,Law and Malay Society,E1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2213,"Families and Households - LivedExperiences",L1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3210,Modern Indonesian Literature,E1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3216,Gender and Islam,E1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEI1001,Computational Reasoning,L1,21,49,21,0,27,0,0,1
"Faculty of Arts &Social Sci",Philosophy,GES1041,Everyday Ethics in Singapore,L1,30,63,30,0,33,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GESS1029,Everyday Ethics in Singapore,L1,2,15,2,0,13,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1025,Science Fiction and Philosophy,L1,29,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1026,Effective Reasoning,L1,38,24,24,12,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,3,14,3,0,11,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1029,"Life, the Universe, and Everything",L1,8,54,9,0,45,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1011,Science Fiction and Philosophy,L1,6,16,6,0,10,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1012,Effective Reasoning,L1,31,58,31,0,27,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1014,Logic,L1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1015,"Life, the Universe, and Everything",L1,9,37,9,0,27,0,0,1
"Faculty of Arts &Social Sci",Philosophy,PE3101P,Decision and Social Choice,L1,0,5,0,0,4,0,0,1
"Faculty of Arts &Social Sci",Philosophy,PE4102P,Welfare and Distribution,E1,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2208,Applied Ethics,L1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2209,Philosophy of Art,L1,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2211,Philosophy of Religion,L1,30,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2212,"Introduction to ContinentalPhilosophy",L1,10,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2241,Philosophy of Mind,L1,6,12,6,0,6,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2243,Epistemology,L1,21,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3203,Moral Philosophy,L1,27,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3217,Feminist Philosophy,E1,7,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3245,Language and Thought,E1,18,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH3250,Quantification and Modality,E1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3252,"Introduction to Philosophy ofMathematics",E1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4202,Political Philosophy,E1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4214,"Recent Continental EuropeanPhilosophy",E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4244,Issues in Philosophy of Mathematics,E1,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GES1034,"We the Citizens - UnderstandingSingapore's Politics",L1,64,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GESS1024,"We the Citizens - UnderstandingSingapore's Politics",L1,12,3,2,3,0,0,1,0
"Faculty of Arts &Social Sci",Political Science,GL1101E,Global Issues,L1,24,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2101,Origins of the Modern World,L1,34,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2102,Global Political Economy,L1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2104,Inquiry and Method,L1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL3201,Doing Global Visual Culture,L1,25,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci",Political Science,GL4881A,"Colonial, Anticolonial andPostcolonial Globalizations",E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4882B,"Contested Globalisation: Resistanceand Resilience",E1,14,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4882D,Global Corporations and Power,E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4883B,Climate Justice,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4884A,Glocal Media Worlds,E1,24,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PE3551S,"FASS Undergraduate ResearchOpportunity (UROP)",L1,49,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS1101E,Introduction to Politics,L1,2,34,6,0,28,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2234,Introduction to Comparative Politics,L1,12,15,14,2,0,0,1,0
"Faculty of Arts &Social Sci",Political Science,PS2237,Introduction to International Relations,L1,0,9,3,0,6,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2240,Introduction to Public Administration,L1,1,8,6,0,2,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2249,"Government and Politics ofSingapore",L1,28,20,19,2,0,0,1,0
"Faculty of Arts &Social Sci",Political Science,PS2255,Politics of the Middle East,L1,16,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2257,Contemporary African Politics,L1,32,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2258,Introduction to Political Theory,L1,0,13,5,0,8,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3237,Women and Politics,L1,0,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3257,Political Inquiry,L1,1,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3260,Politics and the Visual,L1,12,7,7,4,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3262,Managing Non-Profit Organisations,L1,0,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3265,Civil-Military Relations,L1,54,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3276,Comparative Political Behaviour,L1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3311,International Ethics,L1,3,4,3,0,0,0,1,0
"Faculty of Arts &Social Sci",Political Science,PS4201,Contemporary Political Theory,E1,2,10,2,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS4203,China's Foreign Policy,E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4209,"Public Organisation Theory andPractice",E1,4,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4220,Rhetoric and Politics,E1,3,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4237,Capitalism and Political Theory,E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4311,"International Relations in PoliticalThought",E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881G,"Topics in CP: Politics of the KoreanPeninsula",E1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881G,"Topics in CP: Politics of the KoreanPeninsula",E2,3,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4882A,"Topics in IR: Globalisation, Securityand the State",E1,2,9,2,0,7,0,0,0
