"Faculty of Arts &Social Sci","Communications &New Media",NM6101,ADVANCED THEORIES IN CNM,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM6104,"Qualitative Research Methods inCommunications and New Media",E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5301,Strategic and Global Communication,E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E2,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E1,9,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5322,Interactive Media Marketing Practices,E1,49,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5324,Uses of Communication Research,E1,47,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5342,"Introduction to Applied Social MediaAnalytics",E1,36,30,30,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NMC5344,Coding for Communicators,E1,45,37,37,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5367,The Global Audience,E1,48,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5101,MICROECONOMIC THEORY,S1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5102,MACROECONOMIC THEORY,S1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S1,40,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104,Mathematics for Economists,S1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5361,LABOUR ECONOMICS,S1,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6371,"ADVANCED DEVELOPMENTECONOMICS",S1,39,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,15,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6882,Advanced Topics in Macroeconomics,S1,47,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S1,78,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S2,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,SW1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S2,88,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,SW1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,S1,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,SW1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,S1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,SW1,6,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S2,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,S1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,SW1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,S1,3,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,S1,7,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5101,Grammatical Analysis,E1,28,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5102,Phonetics and Phonology,E1,21,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5103,Language in Society,E1,6,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5104,Approaches to Language,E1,21,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5255,Second Language Writing,E1,29,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5270,Explorations in Applied Linguistics,E1,20,15,2,0,0,0,0,13
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5149,"Literary Studies: Overview andWriting Practices",E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5238,Twentieth Century Literature,E1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5247,"Victorian Literature: History, Politics,Culture",E1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5216,"GEOGRAPHY AND SOCIALTHEORY",L1,0,3,0,0,2,0,0,1
"Faculty of Arts &Social Sci",Geography,GE5223,Introduction to Applied GIS,L1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6222,"Transnationalism and Society:Comparative Spaces",L1,4,5,0,0,0,0,0,5
"Faculty of Arts &Social Sci",History,HY5305,"APPROACHES TO WORLDHISTORY",E1,0,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5401,HISTORIOGRAPHY ON CHINA,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5405,"Applied and Public History: Theory,Method and Practice",E1,5,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5406,Archives and Knowledge of the Past,E1,7,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5407,Theory and Practice of Oral History,E1,9,4,3,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5408,History and Memory,E1,0,5,4,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,0,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5101,"SOCIAL SCIENCE AND MALAYSTUDIES",E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5430,ETHICS,E1,11,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Psychology,PL5221,"ANALYSIS OF PSYCHOLOGICALDATA USING GLM",E1,10,3,2,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",Psychology,PL6770,GRADUATE RESEARCH SEMINAR,E1,14,3,2,0,0,0,0,1
"Faculty of Arts &Social Sci",Social Work,SWM5104,"Management of Human ServiceOrganizations",E1,18,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Social Work,SWM5208,"Using Play Therapy with Children andFamilies",E1,17,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci",Social Work,SWM5209,"Theory and Practice of Social WorkSupervision",E1,9,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5101,Graduate Research Methods,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5103,Qualitative Data Analysis,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6216,"THE ANTHROPOLOGICALPERSPECTIVE",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4212,Elites of Southeast Asia,E1,5,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5263,"CULTURAL RESOURCEMANAGEMENT IN SE ASIA",E1,60,48,48,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5101,"History, Politics and Economics ofModern Southeast Asia",E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5102,"Societies and Cultures of SoutheastAsia",E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5212,Arts in Southeast Asia,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5232,Country Studies: Thailand,E1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5234,Country Studies: The Philippines,E1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5301B,Masterclass,S1,21,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5002V,Admiralty Law & Practice,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5004V,Aviation Law & Policy,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5006V,Banking Law,E1,,2,1,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5007,BIOTECHNOLOGY LAW,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5008AV,Carriage of Goods By Sea,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5009V,"Modern Chinese Law & LegalChinese",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5019V,Credit & Security,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5029V,International Commercial Arbitration,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5032,"INTERNATIONAL INVESTMENTLAW",E1,,8,1,0,6,0,0,1
Faculty of Law,FoL Dean's Office,LL5045V,Negotiation,E1,,5,0,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5056BV,Tax Planning And Policy,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5060B,World Trade Law,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,7,0,0,7,0,0,0
Faculty of Law,FoL Dean's Office,LL5064V,Competition Law and Policy,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5070V,"Foundations Of Intellectual PropertyLaw",E1,,3,1,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5164V,International Projects Law & Practice,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5191,Wealth Management Law,E1,,7,3,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5214,"International and Comparative Oiland Gas Law",E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5219,"The Trial of Jesus in Western LegalThought",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5237V,"Law, Institutions, and Business inGreater China",E1,,9,3,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL5285V,International Dispute Settlement,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5287V,ASEAN Law and Policy,E1,,2,2,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5322V,Trade Finance Law,E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5335V,"Multinational Enterprises andInternational Law",E1,,2,2,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5342V,"Taxation of Cross-Border CommercialTransactions I",E1,,7,6,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5359Z,SIAC and Institutional Arbitration,E1,,8,2,0,5,0,0,1
Faculty of Law,FoL Dean's Office,LL5382V,Private International Law,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5383Z,"International Arbitration & the NewYork Convention",E1,,10,0,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL5433V,Global Data Privacy Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5436V,Family Law and Practice,E1,,3,1,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5454V,Commercial Conflict of Laws,E1,,2,1,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5464,"Principles of Port Finance andRegulation",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5472,"The Belt & Road Initiative & Int'lTrade Governance",E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5473,International Energy Law,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5474,Cybersecurity and Privacy Law,E1,,10,10,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5475V,"Law and Practice of InvestmentManagement",E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5009V,"Modern Chinese Law & LegalChinese",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5237V,"Law, Institutions, and Business inGreater China",E1,,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5201,Structural Biology And Proteomics,L1,44,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5214,ADVANCED PROTEINS NMR,L1,13,12,12,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5215,"MACROMOLECULAR X-RAYCRYSTALLOGRAPHY",L1,13,17,13,0,4,0,0,0
Faculty of Science,Biological Sciences,BL5223,Advanced Molecular Genetics,L1,12,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5228,"Advances in Cell and MolecularBiology",L1,33,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5229,"Fundamentals in BiophysicalSciences",L1,9,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,BL5230,Biological Invasions,L1,0,3,0,0,3,0,0,0
Faculty of Science,Biological Sciences,BL5232,Introduction to Bioimaging,L1,4,6,4,0,1,0,1,0
Faculty of Science,Biological Sciences,BL5233,"Data Analysis for ConservationBiology with R",L1,0,8,0,0,8,0,0,0
Faculty of Science,Biological Sciences,BL5236,"Introduction to Electron Microscopyfor Life Sciences",L1,47,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5301,Conservation Problems and Practice,L1,13,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5311,Freshwater Conservation,L1,3,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5322,"Field Techniques in BiologicalConservation",L1,0,5,0,0,5,0,0,0
Faculty of Science,Biological Sciences,BL5324,"Ecological Perspectives on GlobalChange",L1,3,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5601,Case Studies in Biotechnology,L1,0,14,0,0,14,0,0,0
Faculty of Science,Biological Sciences,BL5602,Genetic Engineering in Biotechnology,L1,-,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5631,"Practical Analysis of Genomic Datausing R",L1,18,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5661,"Urban Agriculture and CropBiotechnology",L1,7,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5101,Survey of Forensic Science,L1,6,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5201,Advanced CSI Techniques,L1,4,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5161,"Advanced Chemical LaboratorySafety",L1,9,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,27,8,8,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,67,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5237,"Advanced Optical Spectroscopy andImaging",L1,26,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM5241,Modern Analytical Techniques,L1,103,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5268,Advanced Organic Materials,L1,42,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,0,3,0,0,3,0,0,0
Faculty of Science,"Food Science &Technology",FST5227,"Advanced Current Topics in FoodScience III",L1,11,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,0,1,0,0,0,0,0,1
Faculty of Science,Mathematics,DSA5102,Foundations of Machine Learning,L1,47,21,3,0,0,0,0,18
Faculty of Science,Mathematics,DSA5104,"Principles of Data Management andRetrieval",L1,46,2,2,0,0,0,0,0
Faculty of Science,Mathematics,DSA5105,Principles of Machine Learning,L1,37,15,0,0,0,0,0,15
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,3,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5205,Data Science in Quantitative Finance,L1,60,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,7,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,6,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,10,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,52,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,2,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,-,9,9,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,25,3,3,1,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,6,10,6,0,4,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,13,9,8,0,0,0,0,1
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,27,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,10,4,3,0,0,1,0,0
Faculty of Science,Mathematics,MA5205,Graduate Analysis I,L1,3,13,5,0,6,0,0,2
Faculty of Science,Mathematics,MA5210,Differentiable Manifolds,L1,32,7,6,0,0,0,0,1
Faculty of Science,Mathematics,MA5211,Lie Theory,L1,9,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA5217,Graduate Complex Analysis,L1,12,2,2,2,0,0,0,0
Faculty of Science,Mathematics,MA5219,"Logic and Foundation of MathematicsI",L1,12,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5233,Computational Mathematics,L1,4,29,5,0,22,0,0,2
Faculty of Science,Mathematics,MA5243,"Advanced MathematicalProgramming",L1,12,11,10,0,0,0,0,1
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,5,30,6,0,22,0,0,2
Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,4,28,5,0,18,0,0,5
Faculty of Science,Mathematics,MA5252,Methods of Applied Mathematics,L1,9,8,8,3,0,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,30,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5402,Graduate Internship in Mathematics II,L1,44,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA6205,Topics in Analysis I,L1,18,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA6293,TOPICS IN MATHEMATICS III,L1,19,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF5205,Topics in Quantitative Finance I,L1,46,15,15,0,0,0,0,0
Faculty of Science,Mathematics,QF5206,Topics in Quantitative Finance II,L1,95,13,13,0,0,0,0,0
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,54,16,1,0,0,0,0,15
Faculty of Science,Pharmacy,PR5211,"Pharmaceutical and BiomedicalAnalysis",L1,0,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PR5214,"ADVANCES IN TABLETTECHNOLOGY",L1,33,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PR5217,Formulation Science,L1,6,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PR5220,Bioprocess Technology,L1,9,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5224,Pharmacoepidemiology,L1,20,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,6,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,1,5,4,0,0,0,0,1
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,2,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,2,4,3,0,0,0,0,1
Faculty of Science,Physics,PC4249,Astrophysics II,L1,2,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5101,Physics and Technology,L1,0,1,0,0,1,0,0,0
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,15,4,3,0,0,0,0,1
Faculty of Science,Physics,PC5203,Advanced Solid State Physics,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5205,TOPICS IN SURFACE PHYSICS,L1,3,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5207,TOPICS IN OPTICAL PHYSICS,L1,13,5,3,0,0,0,0,2
Faculty of Science,Physics,PC5212,Physics of Nanostructures,L1,26,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5215,"NUMERICAL RECIPES WITHAPPLICATIONS",L1,12,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,15,5,4,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,1,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,2,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,25,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5210,MULTIVARIATE DATA ANALYSIS,L1,24,19,19,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5210,MULTIVARIATE DATA ANALYSIS,L2,60,20,20,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L1,16,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5213,CATEGORICAL DATA ANALYSIS II,L1,7,26,7,0,19,0,0,0
Faculty of Science,"Statistics and DataScience",ST5213,CATEGORICAL DATA ANALYSIS II,L2,150,52,52,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST5214,Advanced Probability Theory,L1,35,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5215,ADVANCED STATISTICAL THEORY,L1,35,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L1,25,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L2,117,18,18,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5015,"Principles and Applications of RiskManagement",L1,2,6,2,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5016,"Environmental Threats andManagement Response",L1,1,4,1,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5017,"Climate Change and ManagingUncertainty",L1,1,4,1,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5018,"Disaster Scenarios and ResilienceBuilding",L1,1,4,1,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5019,Economic Development Strategy,L1,4,6,4,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5020,Analysis of Economic Growth,L1,4,3,3,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5021,"Digital Transformation and EconomicProsperity",L1,3,3,3,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5022,"Embracing Globalisation forEconomic Growth",L1,2,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5023,"Artificial Intelligence, Data and PublicPolicy",L1,0,2,0,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5024,"Bitcoin, Ethereum, Digital Currenciesand Public Policy",L1,0,2,0,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5025,"Cloud, 5G, IoT and Public Policy",L1,0,2,0,0,2,0,0,0
