"College of Designand Eng","MechanicalEngineering",EE5106,ADVANCED ROBOTICS,L01,4,26,1,0,25,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5103,PLATES AND SHELLS,L01,26,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5107,Vibration Theory and Applications,L01,7,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5207,SOLAR ENERGY SYSTEMS,L01,7,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5302,Computational Fluid Mechanics,L01,16,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5309,"Aircraft Engines and RocketPropulsion",L01,3,4,3,0,1,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5311,"Data-Driven Engineering andMachine Learning",L01,34,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME5402,ADVANCED ROBOTICS,L01,46,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,38,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5406,Deep Learning for Robotics,L01,11,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5409,Robot Dynamics and Control,L01,-,11,11,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5414,"Optimization Techniques for DynamicSystems",L01,79,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5416,Mathematics for Robotics engineering,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5506,Corrosion of Materials,L01,31,19,19,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5516,"Emerging Energy Conversion andStorage Technologies",L01,8,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5612,"COMPUTER AIDED PRODUCTDEVELOPMENT",L01,10,19,0,0,0,0,0,19
"College of Designand Eng","MechanicalEngineering",ME6205,"Advanced Topics in Heat and MassTransfer",L01,15,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6504,"Mechanical Failure Analysis:Learning from Examples",L01,-,20,1,0,19,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6601,Research Topics in Manufacturing,L01,91,16,16,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6604,"Modelling of ManufacturingProcesses",L01,9,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",OT5301,Subsea Systems Engineering,L01,53,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",OT5304,"Subsea Construction & OperationalSupport",L01,25,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4223,Chinese Literary Criticism,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4281,Translation  Studies,E1,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH5213,"Cognitive Linguistics & ChineseLanguage",S1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,2,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6201,TOPICS IN CHINESE LINGUISTICS,S1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6227,"CULTURE AND SOCIETYTHROUGH LITERATURE",S1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5302,"Chinese Buddhist ProselyticLiterature",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L2,15,10,10,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5307,Major Themes in Chinese History,E1,15,1,1,7,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5314,Chinese Religion,E1,9,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5317,"New Approaches to Modern ChineseCulture",E1,2,11,2,0,9,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5319,"Development of the Chinese OperaScene in Singapore",E1,21,19,19,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5326,"Comparative Grammar betweenChinese and English",E1,5,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5336,"The Military in Chinese History andCulture",E2,20,3,3,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5338,"Chinese Maritime Exploration andCultural Exchange",E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5339,"Chinese Diaspora and Mass Media inthe 20th Century",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5340,"Chinese Temples and Associations inSoutheast Asia",E1,26,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5341,"Cultural Cold War in Asia Print, Filmand Music",E1,26,51,26,0,25,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5342,"Topics in SE Asian ChineseLiterature and Film",E1,25,52,25,0,27,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5343,"History of Chinese EpistolaryLiterature",E1,25,33,25,0,8,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5345,"Sociocultural History of Middle PeriodChina",E1,26,22,22,4,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5346,"""How We Work"" in Modern ChineseLiterature and Media",E1,25,39,25,0,14,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5405,Cultural Industries and the Law,E1,40,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5409,Applied Heritage,L1,45,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5410,Cultural Diplomacy and Intelligence,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5219,Critical Design,E1,20,21,0,0,0,0,0,21
"Faculty of Arts &Social Sci","Communications &New Media",NM6103,"Quantitative Research Methods inCommunications and New Media",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM6770,GRADUATE RESEARCH SEMINAR,E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5307,Final Year Project in Communication,E1,19,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5325,Managing Organisational Reputation,E1,27,3,1,0,0,0,0,2
"Faculty of Arts &Social Sci","Communications &New Media",NMC5341,Visualising Data,E1,7,6,0,0,0,0,0,6
"Faculty of Arts &Social Sci","Communications &New Media",NMC5343,Introduction to Audience Analytics,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5362,Media in Asia,E1,6,12,1,0,0,0,0,11
"Faculty of Arts &Social Sci","Communications &New Media",NMC5364,"Digital Journalism, Law, and Society",E1,13,6,3,0,0,0,0,3
"Faculty of Arts &Social Sci","Communications &New Media",NMC5368,"Media, Policy, and Markets",E1,29,3,1,0,0,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC6101,"ADVANCED MICROECONOMICTHEORY",S1,39,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6102,"ADVANCED MACROECONOMICTHEORY",S1,42,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6103,"Econometric Modelling andApplications II",S1,43,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6104,"Advanced Mathematics forEconomists",S1,44,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,40,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6884,"Behavioral and ExperimentalEconomics",S1,44,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5304,"Machine Learning and EconomicForecasting",S1,45,11,10,2,0,0,1,0
"Faculty of Arts &Social Sci",Economics,ECA5308,"Machine Learning for AppliedEconomics",S1,46,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5325,PROJECT & POLICY EVALUATION,S1,6,9,6,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,53,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S2,44,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S1,29,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5337,Applied Financial Economics,S1,47,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5342,Advanced International Trade,S1,18,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5343,Advanced International Finance,S1,1,20,1,0,19,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5351,PUBLIC FINANCE,S1,3,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5372,Big Data Analytics and Technologies,S1,5,6,5,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5373,THE SINGAPORE ECONOMY,S1,29,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5375,Economic Growth in East Asia,S1,8,12,8,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5396,"Economics of Business and Law ofIntellectual Assets",S1,9,13,7,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5884,Applied Behavioural Economics,S1,30,21,21,2,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5202,The Grammar of Modern English,E1,29,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5204,Linguistic Typology,E1,33,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5206,Advanced Psycholinguistics,E1,32,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5216,Corpus Linguistics,E1,6,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5253,Textual Construction of Knowledge,E1,28,4,2,0,0,0,0,2
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5150,"Survey of the Discipline Methods andApproaches",E1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5151,Global Anglophone Literature,E1,21,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5235,POLITICS AND LITERATURE,E1,20,3,1,0,0,0,0,2
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5242,Women Novelists,E1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5244,Shakespeare and Literary Theory,E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5253,Writing in the Aftermath,E1,27,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5211,Dynamic Environments,L1,7,4,1,0,0,0,0,3
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE5227,Internet GIS,L1,27,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5229,"Political Ecology: People, Power, andNature",E1,15,3,0,0,0,0,0,3
"Faculty of Arts &Social Sci",History,HY5303,"PROBLEMS IN CULTURALHISTORY",E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5403,Interpreters of Southeast Asian Pasts,E1,10,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5409,"Museums and Museology: CriticalPerspectives",E1,18,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5412,Studying Singaporean History,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5415,"Theatres of Memory: PerformingPublic History",E1,17,5,2,0,0,0,0,3
"Faculty of Arts &Social Sci",History,HY5417,"Contested Sites: Built Heritage andHistorical Memory",E1,17,7,4,0,0,0,0,3
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4229,"Japanese Translation - Theory &Practice",E1,2,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Japanese Studies,JS6770,GRADUATE RESEARCH SEMINAR,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5201,CRITIQUES IN MALAY STUDIES,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5423,"PHILOSOPHY OF SCIENCE ANDTECHNOLOGY",E1,13,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci",Philosophy,PH6211,Advanced Epistemology,E1,13,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Philosophy,PH6243,Advanced Aesthetics,E1,12,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Political Science,PS5111,"RESEARCH DESIGN IN POLITICALSCIENCE",E1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5225,"STRUCTURAL EQUATIONMODELING",E1,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SWD5102,"SOCIAL WORK WITH GROUPSAND COMMUNITY",E1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5104,Human Development in Context,E1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5102,Quantitative Data Analysis,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6102,Sociological Theory,E1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN6770,"SOUTH ASIA GRADUATERESEARCH SEMINAR",E1,5,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5151,"APPROACHES TO THE STUDY OFSOUTHEAST ASIA",E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE6770,GRADUATE RESEARCH SEMINAR,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5223,Southeast Asia and Regionalism,E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5224,Political Economy of Southeast Asia,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5233,Country Studies: Indonesia,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5302B,Field Trip,S1,18,1,1,0,0,0,0,0
Faculty of Dentistry,FoD Dean's Office,DY5190,Graduate Seminar module,L1,50,3,0,0,0,0,0,3
Faculty of Law,FoL Dean's Office,LL5004V,Aviation Law & Policy,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5014V,Construction Law,E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5018V,Corporate Tax: Profits & Distributions,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5029BV,International Commercial Arbitration,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5050V,Public International Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5054,"Domestic and International Sale ofGoods",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,8,4,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5074V,Mergers & Acquisitions,E1,,14,4,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL5089V,Chinese Corporate & Securities Law,E1,,11,7,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5104V,Jurisprudence,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5133V,Human Rights in Asia,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5158V,Climate Change Law,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5188V,Corporate Finance Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5202V,"ASEAN Economic Community Lawand Policy",E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5254V,"Developing States in a ChangingWorld Order",E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5277V,Medical Law and Ethics,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5290V,Legal Research: Method & Design,E1,,4,2,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5295,"Conflict of Laws in Int'l CommercialArbitration",E1,,8,4,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5303V,Law and Literature,E1,,4,4,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5308V,"Behavioural Economics, Law &Regulation",E1,,11,9,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5309,"Strategies for Asian Disputes - AComparative Analysis",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5327V,"Mergers and Acquisitions: APractitioner's Perspective",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5339,"Comparative Evidence inInternational Arbitration",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5343V,"International Regulation of the GlobalCommons",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5349V,Energy Arbitration,E1,,7,2,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5350,Privacy & Data Protection Law,E1,,7,6,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5357V,Regulation & Political Economy,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5360Z,Current Challenges to Investment,E1,,2,1,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,Arbitration,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL5361Z,"Complex Arbitrations: Multiparty –Multicontract",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5394,"Protection Overlaps in IntellectualProperty Law",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5407,LAW OF INSURANCE,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5412,"Securities and Capital MarketsRegulation",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5437V,Law and Democracy in East Asia,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5438V,Intellectual Property Arbitration,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5449,International Water Law,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5450V,Singapore Legal History,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5452V,Specialised Topics in Family Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5453,Fashion Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5461V,Compliance and Risk Management,E1,,30,6,0,24,0,0,0
Faculty of Law,FoL Dean's Office,LL5476,"US Copyright: International &Comparative Perspectives",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5477,"Private Law in East Asia (Korea,Taiwan, Japan)",E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5478,Cross-Border Insolvency Law,E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5479,"Challenges of EmergingTechnologies to Financial Regulation",E1,,8,7,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5480,"Economic Analysis of Private Law(Contract and Torts)",E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5481,Trusts Law in the Asia-Pacific Region,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5483V,Aviation Financing,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5054,Domestic and International Sale of,E1,,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,Goods,,,,,,,,,
Faculty of Law,FoL Dean's Office,LLJ5338V,"Advanced Practicum in InternationalArbitration",E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5360Z,"Current Challenges to InvestmentArbitration",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5452V,Specialised Topics in Family Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5461V,Compliance and Risk Management,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5477,"Private Law in East Asia (Korea,Taiwan, Japan)",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5480,"Economic Analysis of Private Law(Contract and Torts)",E1,,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5202A,"BIOPHYSICAL METHODS IN LIFESCIENCES",L1,1,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5203,"MOLECULAR RECOGNITION ANDINTERACTIONS",L1,21,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5210,Biogeography,L1,11,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5213,PROTEIN DESIGN & ENGINEERING,L1,11,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5217,"Population Genomics andPhylogenomics",L1,12,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5218,"Directed Studies in BehaviouralEcology",L1,1,4,1,0,3,0,0,0
Faculty of Science,Biological Sciences,BL5220,"ADVANCED ANIMALDEVELOPMENT",L1,23,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5224,"Signalling Mechanisms in Cancersand Metabolic Diseases",L1,23,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5235,Advanced Optics for Microscopy,L1,23,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5313,Food Security and Sustainability,L1,32,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5323,"Spatial modelling for environmentalsustainability",L1,14,5,5,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5623,"Infectious Diseases and Host-Pathogen Interactions",L1,23,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,BL5632,Genomic Data Science in the Cloud,L1,36,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5211,"Contemporary OrganometallicChemistry",L1,33,3,2,0,0,0,0,1
Faculty of Science,Chemistry,CM5212,Crystal Engineering,L1,1,5,1,0,4,0,0,0
Faculty of Science,Chemistry,CM5223,Topics in Supramolecular Chemistry,L1,15,6,6,0,0,0,0,0
Faculty of Science,Chemistry,CM5225,Asymmetric Catalysis,L1,69,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5232,Topics in Chemical Kinetics,L1,24,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5239,Cheminformatics,L1,54,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM5244,Advanced Environmental Chemistry,L1,16,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5263,"Advanced Inorganic ElectronicMaterials",L1,55,4,4,1,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5201,"RHEOLOGY AND TEXTURALPROPERTIES OF BIOMATERIALS",L1,26,4,4,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5202A,Modern Food Fermentation,L1,13,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5203A,"Advanced Food MicrobiologicalAnalysis and Food Safety",L1,4,6,4,0,2,0,0,0
Faculty of Science,"Food Science &Technology",FST5206,"Advanced Food Toxicology andChemical Safety",L1,2,3,2,0,1,0,0,0
Faculty of Science,"Food Science &Technology",FST5228,"Advanced Current Topics in FoodScience IV",L1,38,10,10,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,16,8,8,0,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,5,2,0,0,0,0,0,2
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,-,5,5,0,0,0,0,0
Faculty of Science,Mathematics,DSA5203,"Visual Data Processing andInterpretation",L1,88,11,11,0,0,0,0,0
Faculty of Science,Mathematics,DSA5204,Deep Learning and Applications,L1,45,5,5,0,0,0,0,0
