"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5335V,"Multinational Enterprises andInternational Law",E1,,13,8,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5342V,"Taxation of Cross-Border CommercialTransactions I",E1,,2,2,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5359Z,SIAC and Institutional Arbitration,E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5382V,Private International Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5383Z,"International Arbitration & the NewYork Convention",E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5393V,"Liability of Corporate Groups andNetworks",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5396,"UNIVERSITY RESEARCHOPPORTUNITIES PROGRAMME",E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5443,"Capital Markets Law in MainlandChina and HKSAR",E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5447V,Legal Data Science,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5457V,International Human Rights Law,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5458V,China and International Arbitration,E1,,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5215,"MACROMOLECULAR X-RAYCRYSTALLOGRAPHY",L1,8,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5223,Advanced Molecular Genetics,L1,0,1,0,0,1,0,0,0
Faculty of Science,Biological Sciences,BL5233,"Data Analysis for ConservationBiology with R",L1,5,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5239,Science and Communication,L1,8,5,5,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5311,Freshwater Conservation,L1,13,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5322,"Field Techniques in BiologicalConservation",L1,15,8,8,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5602,Genetic Engineering in Biotechnology,L1,-,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5661,"Urban Agriculture and CropBiotechnology",L1,26,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,FSC5201,Advanced CSI Techniques,L1,0,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5203,Digital Forensic Investigation,L1,0,2,1,0,1,0,0,0
Faculty of Science,Chemistry,CM5100,M.SC. PROJECT,L1,16,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5151,"Energy Storage and ConversionChemistry",L1,32,6,5,0,0,0,0,1
Faculty of Science,Chemistry,CM5161,"Advanced Chemical LaboratorySafety",L1,17,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM5211,"Contemporary OrganometallicChemistry",L1,53,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5221,ADVANCED ORGANIC SYNTHESIS,L1,68,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,13,9,9,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,82,9,9,0,0,0,0,0
Faculty of Science,Chemistry,CM5237,"Advanced Optical Spectroscopy andImaging",L1,28,19,19,0,0,0,0,0
Faculty of Science,Chemistry,CM5241,Modern Analytical Techniques,L1,24,13,12,0,0,0,0,1
Faculty of Science,Chemistry,CM5268,Advanced Organic Materials,L1,69,14,13,0,0,0,0,1
Faculty of Science,"Food Science &Technology",FST5205A,"Smart & Sustainable FoodProcessing and Engineering",L1,0,2,0,0,2,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,0,1,0,0,1,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,0,3,0,0,3,0,0,0
Faculty of Science,Mathematics,DSA5102,Foundations of Machine Learning,L1,11,7,4,0,0,0,0,3
Faculty of Science,Mathematics,DSA5102X,Foundations of Machine Learning,L1,20,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,21,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5205,Data Science in Quantitative Finance,L1,11,31,20,0,4,0,0,7
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,5,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,4,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,4,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4211,Functional Analysis,L1,0,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,7,17,11,2,0,0,0,6
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,8,13,8,0,0,0,0,5
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,2,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4269,Mathematical Finance II,L1,16,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,14,9,7,0,0,0,0,2
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,0,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5216,Differential Geometry,L1,5,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5233,Computational Mathematics,L1,3,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,1,9,5,0,0,0,0,4
Faculty of Science,Mathematics,MA5252,Methods of Applied Mathematics,L1,13,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5253,Riemann Surfaces,L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,37,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF4102,Financial Modelling and Computation,L1,1,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF5206,Topics in Quantitative Finance II,L1,20,17,17,0,0,0,0,0
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,27,4,1,0,0,0,0,3
Faculty of Science,Pharmacy,PR5211,"Pharmaceutical and BiomedicalAnalysis",L1,9,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5213,Pharmaceutical Process Validation,L1,1,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5217,Formulation Science,L1,21,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,9,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,3,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,7,3,2,0,0,0,0,1
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,4,6,4,0,0,0,0,2
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,5,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,5,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,5,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4249,Astrophysics II,L1,7,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4259,Surface Physics,L1,5,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4267,Biophysics III,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5101,Physics and Technology,L1,1,3,1,0,2,0,0,0
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,8,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5205,TOPICS IN SURFACE PHYSICS,L1,9,5,2,0,0,0,0,3
Faculty of Science,Physics,PC5209,"Accelerator Based MaterialsCharacterisation",L1,6,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5216,"Advanced Atomic & MolecularPhysics",L1,11,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,2,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5239B,Variational Principles,L1,3,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,15,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,0,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5201,"Statistical Foundations of DataScience",L1,0,43,3,0,40,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L1,30,4,4,0,0,0,0,0
Faculty of Science,Statistics and Data,ST5203,Design of Experiments for Product,L1,80,12,11,2,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Science,,Design and Process Improvements,,,,,,,,,
Faculty of Science,"Statistics and DataScience",ST5211,Sampling from Finite Populations,L1,0,10,1,0,9,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L1,45,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5214,Advanced Probability Theory,L1,7,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5215,ADVANCED STATISTICAL THEORY,L1,5,8,6,0,2,0,0,0
Faculty of Science,"Statistics and DataScience",ST5221,Probability and Stochastic Processes,L1,80,7,7,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5222,Advanced Topics in Applied Statistics,L1,0,19,1,0,18,0,0,0
Faculty of Science,"Statistics and DataScience",ST5225,Statistical Analysis of Networks,L1,42,81,55,0,26,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5015,"Principles and Applications of RiskManagement",L1,-,2,2,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5016,"Environmental Threats andManagement Response",L1,-,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5017,"Climate Change and ManagingUncertainty",L1,-,3,2,0,0,0,0,1
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5018,"Disaster Scenarios and ResilienceBuilding",L1,-,2,1,0,0,0,0,1
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5019,Economic Development Strategy,L1,-,2,1,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5020,Analysis of Economic Growth,L1,-,3,2,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5021,"Digital Transformation and EconomicProsperity",L1,-,2,1,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5022,"Embracing Globalisation forEconomic Growth",L1,-,2,1,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5149,"Big Data, Official Statistics, andPublic Policy",L1,-,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5158,"International Relations of Asia afterWWII",L1,-,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5193,"Asian International and StrategicThought",L1,-,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5196,Education Economics and Policy,L1,-,5,0,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5198,"Chinese Political Leadership andEconomic Development",L1,-,3,0,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5203,"Behavioral Economics and PublicPolicy",L1,-,7,3,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5212,"Financial Issues, Trade andInvestment in Asia",L1,-,4,4,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5220,Innovation and Technology Policy,L1,-,3,0,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5234,Economics of Developing Countries,L1,-,1,0,0,0,0,0,1
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5267,"Urban Transport Policy: A GlobalView",L1,-,5,0,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5278,"HEALTH ECONOMICS AND PUBLICPOLICY",L1,-,2,1,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5288,"Labour Market Issues and PublicPolicy",L1,-,1,1,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5515,Gender and Development,L1,-,5,0,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5520,"The Political Economy of Reform inChina",L1,-,3,2,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5905,Foreign Policy Analysis,L1,-,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,13,17,13,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG02,13,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG03,12,18,12,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG04,13,14,13,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG05,13,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG06,13,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG07,13,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG03,1,10,1,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG04,9,17,9,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG05,5,25,5,0,20,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG06,7,17,7,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG07,6,13,6,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,5,14,5,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG10,11,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG11,13,14,13,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG12,11,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG13,9,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG14,9,8,8,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,13,31,13,0,18,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG16,13,24,13,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG17,13,14,13,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,13,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP01,3,7,3,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP02,11,14,11,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG08,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG01,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG02,0,7,0,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG03,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG04,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG05,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG06,0,5,0,0,5,0,0,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,46,6,6,3,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6112,Stochastic Processes I,S01,7,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA1,16,3,0,0,0,0,0,3
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA2,21,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,0,1,0,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5022,"Data Analytics for SmartManufacturing",L1,0,6,0,0,6,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5024,"Strategic Procurement in a DigitalWorld",L1,7,11,7,0,3,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5002,ANALYTICS FOR MANAGERS,SP1,2,4,2,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5002,ANALYTICS FOR MANAGERS,SP2,23,17,17,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5002,ANALYTICS FOR MANAGERS,SP2A,20,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP1,2,3,2,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP1,9,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP2,0,1,0,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SP1,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP1A,8,8,8,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2A,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF2,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1,3,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1A,10,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5130,Consulting 2.0,SP1,1,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5130,Consulting 2.0,SP1A,10,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5133,"Legal Fundamentals forEntrepreneurs and Managers",SF1,6,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5133,"Legal Fundamentals forEntrepreneurs and Managers",SF1A,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5313E,Topics in Private Equity,SP1,7,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5313E,Topics in Private Equity,SP1A,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5314,Entrepreneurial Finance,SF1A,5,6,5,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5323,Applied Portfolio Management,SP1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5404,Entrepreneurship & Innovation,SP1,11,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5404,Entrepreneurship & Innovation,SP1A,2,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SF1,14,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SP1,0,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICES MANAGEMENT,SF1,4,7,4,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICES MANAGEMENT,SF1A,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5524,Marketing Analytics,SP1,6,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5524,Marketing Analytics,SP1A,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5537A,"Brand Alignment for SustainableGrowth",SP1,8,8,8,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5537B,Customer centricity in the Digital Age,SP1,0,5,0,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5537B,Customer centricity in the Digital Age,SP1A,1,2,1,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5343,"Banks and Non-Traditional FinancialIntermediaries",S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5105,Big Data and Business Strategy,S02,0,3,0,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5117,Game Theory For Managers,S01,-,7,7,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5119,Asian Family Business,S01,3,6,3,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5121S,Digital Transformation,S01,0,7,0,0,7,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5205,Business Analytics,S01,0,3,0,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5205,Business Analytics,S02,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S01,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5515,"Personal Selling and SalesManagement",S01,4,3,2,1,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5517,Product Experience Management,S01,3,8,3,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5702A,"Asian Management and Leadership:Learning From Zheng He",S01,11,2,2,0,0,0,0,0
"NUS BusinessSchool",Marketing,BMK5202,"Python Programming for BusinessAnalytics",S01,0,4,0,0,4,0,0,0
"NUS BusinessSchool",Marketing,BMK5203,Research for Marketing Insights,S01,15,6,6,0,0,0,0,0
"NUS BusinessSchool",Marketing,BMK5204,Marketing Strategy,S01,19,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,66,5,5,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5221,Trading Principles & Fundamentals,L1,32,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5223,"Introduction to Electronic FinancialMarket",L1,38,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5006,STATA Primer for Public Health,L1,9,8,8,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5007,"Implementing Public HealthProgrammes and Policies",L1,4,1,1,0,0,0,0,0
