"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5221,"Transportation Modeling andEconomics",L1,45,43,43,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,30,11,11,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5404,"LARGE SCALE SYSTEMSENGINEERING",L1,37,34,34,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5600,"Applied Programming for IndustrialSystems",L1,7,37,7,0,30,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5881,"Selected Topics in IndustrialEngineering",L1,35,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE6520,"Theory and Algorithms for OnlineLearning",L1,25,2,1,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5010,"Technology Forecasting &Intelligence",L1,60,38,38,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5011,"Engineering Business FinanceFundamentals",L1,70,47,47,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5021,"Problem Solving Skills forEngineering Managers",L1,60,42,42,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5022,"Digital Disruption and TechnologyStrategy",L1,60,41,41,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5023,"Technology-Based EntrepreneurialStrategy",L1,55,3,3,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5024,"Patent Data Analytics for InnovationManagement",L1,55,28,28,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5902,Management Extended Practicum,L1,15,3,3,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5911,Venture Funding,L1,35,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5912,Frugal Innovation,L1,28,4,4,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,28,4,4,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,32,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",EE5106,ADVANCED ROBOTICS,L01,-,18,18,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5103,PLATES AND SHELLS,L01,40,18,18,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5106,Engineering Acoustics,L01,50,102,50,0,52,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5107,Vibration Theory and Applications,L01,40,39,38,0,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME5205,ENERGY ENGINEERING,L01,36,28,27,3,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME5309,"Aircraft Engines and RocketPropulsion",L01,30,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty ofEngineering","MechanicalEngineering",ME5361,"ADVANCED COMPUTATIONALFLUID DYNAMICS",L01,40,15,15,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5402,ADVANCED ROBOTICS,L01,80,43,43,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5405,Machine Vision,L01,97,26,26,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5506,Corrosion of Materials,L01,141,99,99,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5516,"Emerging Energy Conversion andStorage Technologies",L01,71,26,26,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5611,"SUSTAINABLE PRODUCT DESIGN& MANUFACTURING",L01,40,81,40,0,40,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME5612,"COMPUTER AIDED PRODUCTDEVELOPMENT",L01,60,101,60,0,40,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME6204,Advanced Heat Transfer,L01,50,14,14,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME6303,ADVANCED FLUID DYNAMICS,L01,40,14,13,0,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME6604,"Modelling of ManufacturingProcesses",L01,80,11,11,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",OT5301,Subsea Systems Engineering,L01,45,54,45,0,9,0,0,0
"Faculty ofEngineering","MechanicalEngineering",OT5304,"Subsea Construction & OperationalSupport",L01,60,33,33,3,0,0,0,0
Faculty of Science,Biological Sciences,BL5202A,"BIOPHYSICAL METHODS IN LIFESCIENCES",L1,16,22,16,0,6,0,0,0
Faculty of Science,Biological Sciences,BL5203,"MOLECULAR RECOGNITION ANDINTERACTIONS",L1,13,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5204,"Graduate Bootcamp forBiotechnology Industry",L1,49,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5210,Biogeography,L1,13,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5213,PROTEIN DESIGN & ENGINEERING,L1,19,31,19,0,12,0,0,0
Faculty of Science,Biological Sciences,BL5216,ADVANCED GENETICS AND,L1,49,27,27,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,GENOME SCIENCES,,,,,,,,,
Faculty of Science,Biological Sciences,BL5218,"Directed Studies in BehaviouralEcology",L1,14,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5220,"ADVANCED ANIMALDEVELOPMENT",L1,30,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5221,"PLANT AND MICROBIALDEVELOPMENT",L1,30,13,13,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5224,"Signalling Mechanisms in Cancersand Metabolic Diseases",L1,13,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5234,"Quantitative Methods and CriticalThinking in Biology",L1,19,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5302,"Topics on Nature-based ClimateSolutions",L1,30,26,26,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5312,"Natural History Collections andConservation",L1,19,13,13,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5323,"Spatial modelling for environmentalsustainability",L1,21,22,21,0,1,0,0,0
Faculty of Science,Biological Sciences,BL5331,"Conservation Governance andClimate Solutions",L1,24,13,13,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5623,"Infectious Diseases and Host-Pathogen Interactions",L1,30,21,21,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5632,Genomic Data Science in the Cloud,L1,21,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5202,Forensic Defense Science,L1,21,17,17,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5204,Forensic Psychiatry and Psychology,L1,31,24,24,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5205,Forensic Science in Major Cases,L1,15,20,15,0,5,0,0,0
Faculty of Science,Chemistry,CM5100,M.SC. PROJECT,L1,50,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM5212,Crystal Engineering,L1,25,11,5,0,0,0,0,6
Faculty of Science,Chemistry,CM5223,Topics in Supramolecular Chemistry,L1,95,31,31,0,0,0,0,0
Faculty of Science,Chemistry,CM5225,Asymmetric Catalysis,L1,84,26,26,0,0,0,0,0
Faculty of Science,Chemistry,CM5232,Topics in Chemical Kinetics,L1,35,7,5,0,0,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Chemistry,CM5239,Cheminformatics,L1,95,35,33,0,0,0,0,2
Faculty of Science,Chemistry,CM5244,Advanced Environmental Chemistry,L1,89,92,84,0,8,0,0,0
Faculty of Science,Chemistry,CM5245,BIOANALYTICALCHEMISTRY,L1,89,70,70,0,0,0,0,0
Faculty of Science,Chemistry,CM5263,"Advanced Inorganic ElectronicMaterials",L1,95,91,90,0,1,0,0,0
Faculty of Science,"Food Science &Technology",FST5201,"RHEOLOGY AND TEXTURALPROPERTIES OF BIOMATERIALS",L1,45,8,8,2,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5202A,Modern Food Fermentation,L1,90,72,72,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5203A,"Advanced Food MicrobiologicalAnalysis and Food Safety",L1,45,46,45,0,1,0,0,0
Faculty of Science,"Food Science &Technology",FST5206,"Advanced Food Toxicology andChemical Safety",L1,90,77,77,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5207,"Introduction to Advanced MeatAlternatives",L1,46,46,46,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5303A,Science in Clinical Nutrition,L1,45,77,45,0,32,0,0,0
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,50,4,4,0,0,0,0,0
Faculty of Science,Mathematics,DSA5202,"Advanced Topics in MachineLearning",L1,100,32,32,1,0,0,0,0
Faculty of Science,Mathematics,DSA5203,"Visual Data Processing andInterpretation",L1,160,15,15,0,0,0,0,0
Faculty of Science,Mathematics,DSA5204,Deep Learning and Applications,L1,209,120,116,1,0,0,0,4
Faculty of Science,Mathematics,MA3201,Algebra II,L1,5,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3233,Combinatorics and Graphs II,L1,5,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,10,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3252,Linear and Network Optimisation,L1,10,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4207,Mathematical Logic,L1,5,9,5,0,4,0,0,0
Faculty of Science,Mathematics,MA4221,Partial Differential Equations,L1,10,18,10,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA4229,Fourier Analysis and Approximation,L1,10,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA4251,Stochastic Processes II,L1,10,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA4252,"Advanced Ordinary DifferentialEquations",L1,5,13,5,0,8,0,0,0
Faculty of Science,Mathematics,MA4255,"Numerical Methods in DifferentialEquations",L1,20,17,17,1,0,0,0,0
Faculty of Science,Mathematics,MA4260,Stochastic Operations Research,L1,5,15,5,0,10,0,0,0
Faculty of Science,Mathematics,MA4261,Coding and Cryptography,L1,15,12,12,0,0,0,0,0
Faculty of Science,Mathematics,MA4264,Game Theory,L1,25,21,21,0,0,0,0,0
Faculty of Science,Mathematics,MA4271,"Differential Geometry of Curves andSurfaces",L1,10,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,20,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5206,Graduate Analysis II,L1,22,19,19,0,0,0,0,0
Faculty of Science,Mathematics,MA5218,Graduate Algebra IIB,L1,20,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA5232,Modeling and Numerical Simulations,L1,45,43,43,0,0,0,0,0
Faculty of Science,Mathematics,MA5238,Fourier Analysis,L1,20,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA5245,"ADVANCED FINANCIALMATHEMATICS",L1,40,19,19,0,0,0,0,0
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,55,35,35,0,0,0,0,0
Faculty of Science,Mathematics,MA5250,Computational Fluid Dynamics,L1,20,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,50,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5402,Graduate Internship in Mathematics II,L1,50,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF5204,"Numerical Methods in QuantitativeFinance",L1,150,41,41,0,0,0,0,0
Faculty of Science,Mathematics,QF5205,Topics in Quantitative Finance I,L1,200,32,32,0,0,0,0,0
Faculty of Science,Mathematics,QF5208,AI and FinTech,L1,200,24,24,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Pharmacy,PR5198,"GRADUATE SEMINAR MODULE INPHARMACY",E1,44,16,16,0,0,0,0,0
Faculty of Science,Pharmacy,PR5216,ADVANCES IN DRUG DELIVERY,L1,41,7,7,0,0,0,0,0
Faculty of Science,Pharmacy,PR5225,Preformulation Science,L1,24,6,6,1,0,0,0,0
Faculty of Science,Pharmacy,PR5230,"Pharmacoeconomics and OutcomesResearch",L1,5,13,5,0,8,0,0,0
Faculty of Science,Pharmacy,PR5304,"Fundamental Topics inPharmaceutical Science",L1,32,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5198,"GRADUATE SEMINAR MODULE INPHYSICS",E1,30,14,14,0,0,0,0,0
Faculty of Science,Physics,PC5202,"ADVANCED STATISTICALMECHANICS",L1,18,8,8,0,0,0,0,0
Faculty of Science,Physics,PC5206,"Selected Topics in Quantum FieldTheory",L1,26,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5210,Advanced Dynamics,L1,16,8,8,0,0,0,0,0
Faculty of Science,Physics,PC5212,Physics of Nanostructures,L1,41,13,13,0,0,0,0,0
Faculty of Science,Physics,PC5213,Advanced Biophysics,L1,26,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5214,"Essential techniques in experimentalphysics",L1,15,21,15,0,6,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4212,"Optimisation for Large-Scale Data-Driven Inference",L1,110,80,80,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,300,72,67,0,0,0,0,5
Faculty of Science,"Statistics and DataScience",ST5198,GRADUATE SEMINAR MODULE,E1,25,13,13,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5202,APPLIED REGRESSION ANALYSIS,L1,55,24,23,1,0,0,1,0
Faculty of Science,"Statistics and DataScience",ST5202X,Applied Regression Analysis,L1,230,195,195,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5207,Nonparametric Regression,L1,285,162,161,1,1,0,0,0
Faculty of Science,Statistics and Data,ST5208,Analytics for Quality Control and,L1,285,39,39,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Science,,Productivity Improvements,,,,,,,,,
Faculty of Science,"Statistics and DataScience",ST5209,ANALYSIS OF TIME SERIES DATA,L1,70,25,25,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5209X,Analysis Of Time Series Data,L1,230,177,177,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5223,"Statistical Models:Theory/Applications",L1,149,66,66,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5224,Advanced Statistical Theory II,L1,24,16,16,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5227,Applied Data Mining,L1,283,244,242,3,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,5,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG04,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG01,10,26,10,0,16,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG03,10,14,10,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG04,10,19,10,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG05,10,13,10,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG07,10,16,10,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,10,13,10,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,10,16,10,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG13,10,16,10,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG14,10,11,10,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,10,18,10,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG16,10,11,10,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG17,10,14,10,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,10,11,10,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG20,10,11,10,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG01,10,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG02,10,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG03,10,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG04,10,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG05,10,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG06,10,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG01,10,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG02,10,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG03,10,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG06,10,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG07,10,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG08,10,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SP09,10,7,7,0,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5101,New Venture Finance,L26,60,14,14,1,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,100,86,86,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5102,Business Analytics Capstone Project,SA1,60,45,45,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,15,24,15,0,9,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA2,15,26,15,0,10,1,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S1,5,11,5,0,6,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5102,Analytical Tools for Consulting,S1,40,60,40,0,18,0,2,0
"NUS BusinessSchool","Analytics andOperations",DOS5104,Sustainable Supply Chains,S1,40,51,40,0,11,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5021,Managing the Digital Supply Chain,L1,40,41,32,0,9,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5201,Customer Relationship Management,S01,42,85,42,0,43,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5123S,"Entrepreneurship BusinessDevelopment",S01,50,105,50,0,55,0,0,0
"NUS BusinessSchool",Marketing,BMK5202,"Python Programming for BusinessAnalytics",S01,54,17,17,0,0,0,0,0
"NUS BusinessSchool",Marketing,BMK5206A,"Personal Selling & SalesManagement",S01,46,43,43,1,0,0,0,0
"NUS BusinessSchool",Marketing,BMK5207,AI in Marketing,S01,40,39,39,1,0,0,0,0
"NUS BusinessSchool",Marketing,BMK5207,AI in Marketing,S02,55,10,10,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5005,Real Estate Finance,L1,-,18,18,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Real Estate,RE5006,Portfolio and Asset Management,L1,-,4,4,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5013,Urban Policy & Real Estate Markets,L1,-,16,16,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5016,Real Estate Securitisation,L1,-,5,5,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5018,Statutory Valuation,L1,-,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5101,Advanced Quantitative Methods I,L1,20,13,13,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5102,"Design, Conduct and Analysis ofClinical Trials",L1,57,10,10,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5103,"Collection, Management & Analysisof Quantitative Data",L1,40,16,16,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5104,Analytics for Better Health,L1,37,8,8,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5201,Control of Communicable Diseases,L1,30,8,8,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5202,"Control of Non-CommunicableDiseases",L1,25,19,19,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5203,Advanced Epidemiology I,L1,30,10,10,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5311,Workplace Safety and Health,L1,10,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5312,"Assessment and Control ofOccupational Hazards",L1,30,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5313,Principles of Occupational Medicine,L1,30,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5314,"Enterprise Occupational HealthPractice",L1,30,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5401,Health Economics and Financing,L1,29,26,26,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5402,"Management of HealthcareOrganisations",L1,39,23,23,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5404,"Measuring and Managing Quality ofCare",L1,30,15,15,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5405,"Introduction to Health ServicesResearch",L1,40,21,21,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5407,Programme Evaluation,L1,36,43,36,0,7,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,39,25,25,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5410,"Developing health proposals usingDIME skills & tools",L1,30,22,22,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5411,Information Technology in Healthcare,L1,37,20,20,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5412,"Economic Methods in HealthTechnology Assessment",L1,20,14,14,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5413,"Women's, Children's andAdolescents' Health",L1,27,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5421,Modelling Techniques in HTA,L1,30,1,0,0,0,0,0,1
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5422,Applied Health Econometrics for HTA,L1,30,9,9,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6001,Advanced Epidemiology II,L1,10,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6002,Advanced Quantitative Methods II,L1,8,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6004,Advanced Statistical Learning,L1,30,10,10,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6007,Health Systems and Policy Analysis,L1,30,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS4215,"Programming LanguageImplementation",L1,5,8,5,0,3,0,0,0
"School ofComputing",Computer Science,CS4218,Software Testing,L1,2,8,2,0,6,0,0,0
"School ofComputing",Computer Science,CS4220,"Knowledge Discovery Methods inBioinformatics",L1,5,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
