"Faculty of Arts &Social Sci",Political Science,PS4230,Public Sector Reforms in China,E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4237,Capitalism and Political Theory,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4239,"Seminar in International Relations ofSoutheast Asia",E1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4313,"Seminar in Comparative PoliticalEconomy",E1,7,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881D,Topics in CP: Money and Politics,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881G,"Topics in CP: Politics of the KoreanPeninsula",E1,2,11,2,0,9,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4882A,"Topics in IR: Globalisation, Securityand the State",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L1,18,30,22,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L2,100,66,66,10,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2131,Research and Statistical Methods I,L1,61,27,27,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,0,20,3,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,1,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,9,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,55,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,17,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Abnormal Psychology,L1,5,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3238,Social Cognition,L1,24,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3242,Health Psychology,L1,2,6,5,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3244,Adolescent Psychology,L1,2,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3260,Moral Development,L1,17,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282A,Lab in Interpersonal Relationships,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282C,Lab in Attitudes,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283A,Lab in Adolescent Psychology,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3284,"Lab in Applied Psychology (ScaleConstruction)",E1,3,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,30,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,17,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4208,Counselling Psychology,E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4219,Advanced Abnormal Psychology,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4224,Child Abnormal Psychology,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4225,Psychology of Gender,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4228,Criminal Forensic Psychology,E1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4233,Psychology of Negotiation,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4239,"Social Psychology of theUnconscious",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4243,Intellectual Developmental Disorder,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,47,12,12,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4247,Extinction and Fear Research,E1,34,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFE2,3,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHE1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHO1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO2,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,2,16,2,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWE1,1,27,1,0,26,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,2,14,2,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,1,19,1,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,10,52,10,0,42,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE2,3,27,3,0,24,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFO2,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHO2,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO2,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETE1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETO1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWO1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO2,3,26,3,0,23,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,3,13,3,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EME1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EMO2,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETE1,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETO1,0,4,0,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO1,1,16,1,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO2,3,22,3,0,19,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE2,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,2,16,2,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE2,3,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWO2,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW1101E,"Social Work: A Heart-Head-HandConnection",L1,57,28,28,4,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2104,"Human Development over theLifespan",L1,28,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2105,"Values & Skills for HelpingRelationships",L1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3101,Social Work Research Methods,L1,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW3105,Community Work Practice,L1,38,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3213,Working With Older Adults,L1,12,12,11,0,0,0,1,0
"Faculty of Arts &Social Sci",Social Work,SW3217,Mental Health and Illness,L1,23,16,16,5,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4101,"Advanced Family-Centred SwkPractice",L1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,26,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202,Special Areas of Social Work Practice,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4210,"Social Work & Technology of theFuture",E1,12,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4222,"Social Work Practice in the Field ofDisability",E1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4223,Child-Centric Social Work,E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4224,"Financial Capability and AssetBuilding",E1,1,15,1,0,14,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEC1020,"Cultural Diversity in theContemporary World",L1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEC1024,"Ghosts and Spirits in Society andCulture",L1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEH1056,"Cultural Diversity in theContemporary World",L1,36,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEH1062,"Ghosts and Spirits in Society andCulture",L1,3,61,5,0,56,0,0,0
"Faculty of Arts &Social Sci",Sociology,GES1028,Singapore Society,L1,51,38,38,14,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GES1035,"Singapore: Imagining the Next 50Years",L1,6,495,6,0,488,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,GESS1020,Singapore Society,L1,25,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GESS1025,"Singapore: Imagining the Next 50Years",L1,0,13,0,0,13,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC1101E,Making Sense of Society,L1,4,23,4,0,19,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2101,Methods of  Social Research,L1,64,23,23,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2204,"Social Inequalities : Who GetsAhead?",L1,0,12,0,0,12,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2209,"Money, Business and SocialNetworks",L1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2212,Sociology of Deviance,L1,1,17,1,0,16,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2218,"Anthropology and the HumanCondition",L1,0,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2220,Gender Studies,L1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2221,Humans and Natures,L1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2222,Sports and Society,L1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3101,Social Thought & Social Theory,L1,0,16,0,0,16,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3203,Race and Ethnic Relations,L1,0,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3204,Sociology of Education,L1,0,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3206,Urban Sociology,L1,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3207,Cultures of Kinship,L1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3209,Data Analysis in Social Research,L1,-,7,0,0,5,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC3211,"Science, Technology & Society",L1,31,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3216,Self and Society,L1,-,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3222,"Social Transformations in ModernChina",L1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3223,"Visual Culture: Seeing andRepresenting",L1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3231,"Facing the Climate Crisis of theAnthropocene",L1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4101,"Practising Anthropology andSociology",L1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4201,Contemporary Social Theory,E1,32,7,6,0,0,0,1,0
"Faculty of Arts &Social Sci",Sociology,SC4202,Reading Ethnographies,E1,20,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4206,Urban Anthropology,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4211,"Tourism and Culture: A GlobalPerspective",E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4217,"Social Movements and CollectiveAction",E1,0,13,0,0,13,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4219,"Social Origins and Consequences ofFinancial Crises",E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4220,Aging and Health,E1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4222,Body and Society,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4227,"Gender, Sex and Power",E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4881,Selected Topics in Health & Society,E1,-,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEH1009,"Framing Bollywood: Unpacking TheMagic",L1,51,12,12,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",South Asian Studies,GES1007,South Asia in Singapore,L1,4,33,9,0,24,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GESS1005,South Asia in Singapore,L1,45,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN1101E,"Discover South Asia: People, Culture,Development",L1,154,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2213,"Governance and Politics in SouthAsia",L1,16,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2233,"Globalizing India: The Politics ofEconomic Change",L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2234,Gender and Society in South Asia,L1,17,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2261,"The Emergence of ContemporarySouth Asia",L1,18,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2271,Religion and Society in South Asia,L1,26,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3223,International Relations of South Asia,E1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN4101,"Approaches to the Study of SouthAsia",E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1034,"Understanding the Changing GlobalEconomic Landscape",L1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GET1016,"Understanding the Changing GlobalEconomic Landscape",L1,0,24,12,0,12,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE1101E,Southeast Asia: A Changing Region,L1,149,35,35,3,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2213,Politics in Southeast Asia,L1,13,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2224,"Unmasked! An Introduction toTraditional Dance in SEA",E1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3214,"Heritage and Heritagescapes inSoutheast Asia",L1,1,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3226,"Hard at work: the changing face oflabour in SEA",E1,12,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3232,Death and Dying in Southeast Asia,L1,21,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4101,"Southeast Asia Studies: Theory andPractice",E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4225,"THE COLD WAR IN SOUTHEASTASIA",E1,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4227,Nationalism in Southeast Asia,E1,16,2,1,0,0,0,0,1
"Faculty ofEngineering",Biomedical Engineering,BN3202,Musculoskeletal Biomechanics,L1,5,6,6,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4103,"Assistive Technology for Personswith Disability",L1,5,7,5,0,0,0,2,0
"Faculty ofEngineering",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L1,0,3,2,0,1,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4403,Cellular Bioengineering,L1,42,1,1,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4501,Engineering Biology,L1,2,4,4,1,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4701,Serious Games for Health,L1,1,7,1,0,6,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,5,8,8,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,9,13,12,2,0,0,0,1
"Faculty ofEngineering",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,11,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2101,Material and Energy Balances,L1,36,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2121,"Chemical EngineeringThermodynamics",L1,130,6,6,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,115,11,10,0,0,0,1,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2125,Heat & Mass Transfer,L1,23,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S1,1,9,1,0,8,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S2,1,4,1,0,3,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S3,0,1,0,0,1,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,51,5,5,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,1,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3132,Separation Processes,L1,58,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,84,6,5,0,0,0,1,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,11,4,4,1,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,93,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4205R,"Pinch Analysis and ProcessIntegration",L1,2,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4215R,Food Technology and Engineering,L1,31,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4240R,"Unit Operations and Processes forEffluent Treatment",L1,43,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4250,Chemical Product Design,L1,24,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,3,6,3,0,3,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,0,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,3,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2112,Soil Mechanics,L01,44,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2183,Construction Project Management,L01,45,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2407,Engineering & Uncertainty Analyses,L01,27,8,7,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2407A,Uncertainty Analysis for Engineers,L01,13,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3116,Foundation Engineering,L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3121,Transportation Engineering,L01,19,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155B,Structural Modelling,L01,21,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3165,Structural Concrete Design,L01,15,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,38,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5104,Underground Space,L01,30,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5108,Earth Retaining Structures,L01,21,3,3,0,0,0,0,0
