"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,6,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4239,"Social Psychology of theUnconscious",E1,17,13,13,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4243,Intellectual Developmental Disorder,E1,19,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,16,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,67,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4247,Extinction and Fear Research,E1,37,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,19,6,6,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,11,12,11,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4880L,"Applying Cognitive Psychology toLearning & Instruction",E1,40,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,26,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,30,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFE2,13,19,13,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHE1,2,11,2,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHO1,3,23,3,0,20,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,18,19,18,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO2,22,18,18,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,16,17,16,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,14,17,14,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWE1,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,4,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,15,17,15,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,12,50,12,0,38,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,117,48,48,23,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE1,3,22,3,0,19,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE2,20,24,20,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFO2,21,25,21,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHO2,10,18,10,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,1,21,1,0,20,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO2,14,24,14,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETE1,2,25,2,0,23,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,20,25,20,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,2,20,2,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO2,15,24,15,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,19,29,19,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EME1,3,14,3,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EMO2,14,21,14,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETE1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETO1,1,19,1,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,7,13,7,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO1,3,24,3,0,21,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO2,19,29,19,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE2,22,26,22,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,5,18,5,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO1,1,17,1,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,21,25,21,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,21,15,15,6,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETO2,15,13,13,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE1,4,20,4,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE2,25,15,15,8,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWO2,5,10,5,0,5,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW1101E,"Social Work: A Heart-Head-HandConnection",L1,161,15,13,0,0,0,2,0
"Faculty of Arts &Social Sci",Social Work,SW2101,Working with Individuals and Families,L1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2104,"Human Development over theLifespan",L1,45,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2105,"Values & Skills for HelpingRelationships",L1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,52,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3101,Social Work Research Methods,L1,24,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3213,Working With Older Adults,L1,45,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3217,Mental Health and Illness,L1,47,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW4101,"Advanced Family-Centred SwkPractice",L1,33,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,77,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,73,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202,Special Areas of Social Work Practice,E1,9,10,9,0,1,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4210,"Social Work & Technology of theFuture",E1,37,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4222,"Social Work Practice in the Field ofDisability",E1,4,14,4,0,10,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4223,Child-Centric Social Work,E1,2,30,2,0,28,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4224,"Financial Capability and AssetBuilding",E1,3,33,3,0,30,0,0,0
"Faculty of Arts &Social Sci",Sociology,EU3224,Social Thought & Social Theory,L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC1101E,Making Sense of Society,L1,61,45,42,1,0,0,1,2
"Faculty of Arts &Social Sci",Sociology,SC2101,Methods of  Social Research,L1,90,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2204,"Social Inequalities : Who GetsAhead?",L1,2,46,2,0,44,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2209,"Money, Business and SocialNetworks",L1,17,10,10,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2212,Sociology of Deviance,L1,65,29,29,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2218,"Anthropology and the HumanCondition",L1,4,21,4,0,17,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2220,Gender Studies,L1,4,14,4,0,10,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2221,Humans and Natures,L1,12,13,12,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC2222,Sports and Society,L1,22,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3101,Social Thought & Social Theory,L1,10,54,10,0,44,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3203,Race and Ethnic Relations,L1,5,17,5,0,12,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3204,Sociology of Education,L1,6,33,6,0,27,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3206,Urban Sociology,L1,10,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3207,Cultures of Kinship,L1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3209,Data Analysis in Social Research,L1,-,33,18,0,15,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3211,"Science, Technology & Society",L1,37,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3216,Self and Society,L1,-,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3222,"Social Transformations in ModernChina",L1,33,5,5,3,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3223,"Visual Culture: Seeing andRepresenting",L1,17,7,7,4,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3231,"Facing the Climate Crisis of theAnthropocene",L1,21,8,8,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4101,"Practising Anthropology andSociology",L1,-,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4201,Contemporary Social Theory,E1,40,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4202,Reading Ethnographies,E1,28,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4206,Urban Anthropology,E1,12,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4211,"Tourism and Culture: A GlobalPerspective",E1,8,13,8,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC4217,"Social Movements and CollectiveAction",E1,5,35,5,0,30,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4219,"Social Origins and Consequences ofFinancial Crises",E1,9,12,9,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4220,Aging and Health,E1,7,21,7,0,14,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4222,Body and Society,E1,9,12,9,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4227,"Gender, Sex and Power",E1,8,22,8,0,14,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4881,Selected Topics in Health & Society,E1,-,7,7,4,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2213,"Governance and Politics in SouthAsia",L1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2234,Gender and Society in South Asia,L1,33,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2261,"The Emergence of ContemporarySouth Asia",L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2275,"Wicked Words: Contemporary TamilLiterature",E1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3223,International Relations of South Asia,E1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE1101E,Southeast Asia: A Changing Region,L1,211,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2213,Politics in Southeast Asia,L1,23,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2224,"Unmasked! An Introduction toTraditional Dance in SEA",E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3214,"Heritage and Heritagescapes inSoutheast Asia",L1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3218,Industrialising Singapore and SE Asia,E1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3226,"Hard at work: the changing face oflabour in SEA",E1,12,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3232,Death and Dying in Southeast Asia,L1,26,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4101,"Southeast Asia Studies: Theory andPractice",E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4227,Nationalism in Southeast Asia,E1,20,2,2,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN3202,Musculoskeletal Biomechanics,L1,60,48,48,3,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4103,"Assistive Technology for Personswith Disability",L1,55,44,44,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L1,60,62,60,0,2,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4403,Cellular Bioengineering,L1,60,15,15,1,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4501,Engineering Biology,L1,60,65,60,0,5,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4701,Serious Games for Health,L1,45,69,45,0,24,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,30,46,30,0,16,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,28,63,28,0,35,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,30,27,27,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2101,Material and Energy Balances,L1,39,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2116,Chemical Kinetics & Reactor Design,L1,25,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2121,"Chemical EngineeringThermodynamics",L1,139,11,11,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,125,10,10,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2125,Heat & Mass Transfer,L1,26,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101,Chemical Engineering Process Lab I,S1,57,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S1,2,28,2,0,26,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3102,Chemical Engineering Process Lab II,S2,8,12,8,0,4,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,72,17,17,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,7,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3132,Separation Processes,L1,75,19,19,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,102,19,19,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421,"Process Modeling And NumericalSimulation",L1,15,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,38,23,22,1,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4118,B.Eng. Dissertation,L1,97,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,114,19,19,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4203R,Polymer Engineering,L1,42,6,6,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4205R,"Pinch Analysis and ProcessIntegration",L1,2,4,2,0,2,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4215R,Food Technology and Engineering,L1,37,9,9,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4218,"Particle Technology Fundamentalsand Applications",L1,12,11,11,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4238R,"Chemical & Biochemical ProcessModeling",L1,48,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4246R,Chemical and Bio Catalysis,L1,52,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4250,Chemical Product Design,L1,28,5,5,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,23,9,9,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,5,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,10,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,25,15,15,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE1103,"Principles of Structural andGeotechnical Engineering",L01,14,9,0,0,0,0,0,9
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2112,Soil Mechanics,L01,54,8,8,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2134,Hydraulics,L01,48,28,28,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2183,Construction Project Management,L01,159,113,113,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2407,Engineering & Uncertainty Analyses,L01,36,6,5,0,0,0,1,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2407A,Uncertainty Analysis for Engineers,L01,54,44,44,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3116,Foundation Engineering,L01,115,106,106,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3121,Transportation Engineering,L01,137,111,111,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155,Structural Analysis,L01,0,1,0,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155A,Structural Behaviour,L01,31,27,9,0,0,0,0,18
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155B,Structural Modelling,L01,32,28,10,0,0,0,0,18
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3165,Structural Concrete Design,L01,116,103,103,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4103,Design Project,L01,130,98,98,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,140,99,99,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4257,Linear Finite Element Analysis,L01,15,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5101,Seepage & Consolidation of Soils,L01,30,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5104,Underground Space,L01,40,10,10,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5108,Earth Retaining Structures,L01,45,21,21,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5208,"Transport Infrastructure AssetManagement",L01,15,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5209,"Transportation Data Analytics andModeling",L01,15,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5312,Open-channel Hydraulics,L01,0,1,0,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5316C,Eco-hydrology,L01,7,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5509,Advanced Structural Steel Design,L01,25,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5510,Advanced Structural Concrete Design,L01,40,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5806,"Advanced Project Management withLean Construction",L01,30,19,19,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5807,Integrated Digital Delivery (IDD),L01,40,13,13,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE2001,"Environmental Challenges in theAnthropocene",L01,29,22,22,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE3201,Air Quality in Changing Environments,L01,46,29,29,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE3401,"Sustainable Urban WaterTechnologies",L01,51,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4404,Bioenergy,L01,50,46,46,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4501,Design Project,DL01,50,32,32,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4502R,B. Eng. Dissertation,L01,50,35,35,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,22,15,15,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,33,26,25,1,0,0,1,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,0,15,0,0,2,0,0,13
"Faculty ofEngineering","Electrical & ComputerEng",EE3104C,"Introduction to RF and MicrowaveSystems & Circuits",L01,19,6,6,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3131C,Communication Systems,P01,73,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3305,Robotic System Design,L01,13,17,13,0,4,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,11,10,10,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3408C,Integrated Analog Design,P01,30,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3431C,"Microelectronics Materials andDevices",P01,32,7,7,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,29,3,3,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,39,32,32,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,13,10,10,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4101,RF Communications,P01,16,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4112,"Radio Frequency Design andSystems",P01,10,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE4204,Computer Networks,P01,40,10,10,2,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,83,12,12,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4303,Industrial Control Systems,P01,29,3,3,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4309,Robot Perception,P01,32,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4435,"Modern Transistors and MemoryDevices",P01,27,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4436,Fabrication Process Technology,P01,18,7,6,0,0,1,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4501,"Power System Management AndProtection",P01,11,7,7,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4502,Electric Drives & Control,P01,16,4,4,0,0,0,0,0
