"Faculty of Arts &Social Sci",Malay Studies,MS4101,Theory and Practice in Malay Studies,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4201,Social Change in the Malay World,E1,20,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4204,The Malay Middle Class,E1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,EU2214,"Introduction to ContinentalPhilosophy",L1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,54,18,18,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PE3101P,Decision and Social Choice,L1,-,32,27,0,5,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PE4101P,The Ethics and Politics of Nudging,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2207,Hume and Kant,L1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2208,Applied Ethics,L1,-,24,24,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2211,Philosophy of Religion,L1,-,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2212,"Introduction to ContinentalPhilosophy",L1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2213,Metaphysics,L1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2241,Philosophy of Mind,L1,-,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2242,Philosophy of Language,L1,-,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3214,Philosophy and Literature,E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3230,Normative Ethical Theory,E1,-,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3241,Consciousness,L1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3246,Paradoxes,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3252,"Introduction to Philosophy ofMathematics",E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4202,Political Philosophy,E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4211,Issues in Epistemology,E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4262,Nietzsche,E1,-,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,GL2101,Origins of the Modern World,L1,-,44,44,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2104,Inquiry and Method,L1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4886A,"Citizenship and the Politics ofBelonging",E1,-,26,26,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PE3551S,"FASS Undergraduate ResearchOpportunity (UROP)",L1,50,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PE4401S,Honours Thesis,L1,100,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2203,Ancient Western Political Thought,L1,-,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2236,European Politics,L1,-,35,35,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2249,"Government and Politics ofSingapore",L1,-,42,42,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2255,Politics of the Middle East,L1,-,41,41,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2256,Politics on Screen,L1,-,90,90,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2257,Contemporary African Politics,L1,-,30,30,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2258,Introduction to Political Theory,L1,-,82,63,0,19,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3236,"Ethnicity and Religion in AsianPolitics",L1,-,41,41,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3237,Women and Politics,L1,-,88,75,0,13,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3238,International Political Economy,L1,-,34,34,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3251,International Organisations,L1,-,72,40,0,32,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3257,Political Inquiry,L1,-,109,85,0,24,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS3262,Managing Non-Profit Organisations,L1,-,84,63,0,21,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3265,Civil-Military Relations,L1,90,65,65,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4201,Contemporary Political Theory,E1,35,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4203,China's Foreign Policy,E1,35,24,24,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4209,"Public Organisation Theory andPractice",E1,35,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4218,European Foreign Policy,E1,35,23,23,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4229,The Politics of Knowledge,E1,35,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4230,Public Sector Reforms in China,E1,35,38,35,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4237,Capitalism and Political Theory,E1,35,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4239,"Seminar in International Relations ofSoutheast Asia",E1,35,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4313,"Seminar in Comparative PoliticalEconomy",E1,35,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881D,Topics in CP: Money and Politics,E1,35,52,35,0,17,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881G,"Topics in CP: Politics of the KoreanPeninsula",E1,35,54,35,0,19,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4882A,"Topics in IR: Globalisation, Securityand the State",E1,35,40,35,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,-,37,37,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,-,205,205,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,-,158,158,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,-,144,144,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,-,158,158,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Abnormal Psychology,L1,-,156,156,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3238,Social Cognition,L1,-,78,78,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3242,Health Psychology,L1,-,112,112,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3244,Adolescent Psychology,L1,-,87,87,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3248,Learning and Conditioning,L1,-,36,36,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3260,Moral Development,L1,-,83,83,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E1,-,13,13,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281D,"Lab in Music Perception andCognition",E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282A,Lab in Interpersonal Relationships,E1,-,33,25,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282C,Lab in Attitudes,E1,-,49,25,0,24,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283A,Lab in Adolescent Psychology,E1,-,48,25,0,23,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3284,"Lab in Applied Psychology (ScaleConstruction)",E1,-,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,-,55,25,0,30,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,-,31,31,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,-,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4208,Counselling Psychology,E1,-,68,40,0,28,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4219,Advanced Abnormal Psychology,E1,-,66,40,0,26,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4224,Child Abnormal Psychology,E1,-,53,40,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4225,Psychology of Gender,E1,-,20,20,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4228,Criminal Forensic Psychology,E1,-,96,40,0,56,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E1,-,84,40,0,44,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4233,Psychology of Negotiation,E1,-,47,40,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4234,Patient and Health Care,E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,-,44,40,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4239,"Social Psychology of theUnconscious",E1,-,19,19,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,-,87,80,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4243,Intellectual Developmental Disorder,E1,-,21,21,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,-,65,65,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,-,56,56,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4247,Extinction and Fear Research,E1,-,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,-,18,18,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,-,25,25,7,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,-,11,11,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,-,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFE2,-,10,10,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHE1,-,36,25,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHO1,-,37,25,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO2,-,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,-,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,-,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWE1,-,37,25,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,-,40,25,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,-,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,-,128,125,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,-,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE1,-,37,25,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE2,-,5,5,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFO2,-,2,2,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHO2,-,14,14,6,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,-,36,25,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO2,-,6,6,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETE1,-,35,25,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETO1,-,48,25,0,23,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,-,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWO1,-,42,25,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,-,37,25,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO2,-,9,9,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,-,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EME1,-,38,25,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EMO2,-,8,8,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETE1,-,31,25,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETO1,-,39,25,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,-,15,15,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO1,-,45,25,0,20,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO2,-,4,4,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE2,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,-,31,25,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,-,28,25,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO1,-,36,25,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,-,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETO2,-,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE1,-,35,25,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWO2,-,16,16,5,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2101,Working with Individuals and Families,L1,-,44,44,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2104,"Human Development over theLifespan",L1,-,30,30,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2105,"Values & Skills for HelpingRelationships",L1,-,51,51,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,-,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3101,Social Work Research Methods,L1,-,37,37,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3105,Community Work Practice,L1,100,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3213,Working With Older Adults,L1,-,34,34,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW3217,Mental Health and Illness,L1,-,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4101,"Advanced Family-Centred SwkPractice",L1,-,69,69,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,-,23,23,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,-,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202,Special Areas of Social Work Practice,E1,-,48,48,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4210,"Social Work & Technology of theFuture",E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4222,"Social Work Practice in the Field ofDisability",E1,-,45,45,5,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4223,Child-Centric Social Work,E1,-,86,50,0,36,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4224,"Financial Capability and AssetBuilding",E1,-,88,50,0,38,0,0,0
"Faculty of Arts &Social Sci",Sociology,EU3224,Social Thought & Social Theory,L1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2101,Methods of  Social Research,L1,-,51,51,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2204,"Social Inequalities : Who GetsAhead?",L1,-,107,40,0,67,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2209,"Money, Business and SocialNetworks",L1,-,21,21,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2212,Sociology of Deviance,L1,-,132,132,10,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2218,"Anthropology and the HumanCondition",L1,-,71,55,0,16,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2220,Gender Studies,L1,-,91,91,8,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2221,Humans and Natures,L1,-,31,31,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC2222,Sports and Society,L1,-,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3101,Social Thought & Social Theory,L1,-,135,61,0,74,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3203,Race and Ethnic Relations,L1,-,47,35,0,12,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3204,Sociology of Education,L1,-,80,35,0,45,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3206,Urban Sociology,L1,-,24,24,9,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3207,Cultures of Kinship,L1,-,55,45,0,10,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3209,Data Analysis in Social Research,L1,-,65,30,0,35,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3211,"Science, Technology & Society",L1,-,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3216,Self and Society,L1,-,37,37,3,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3222,"Social Transformations in ModernChina",L1,-,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3223,"Visual Culture: Seeing andRepresenting",L1,-,23,23,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3231,"Facing the Climate Crisis of theAnthropocene",L1,-,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4101,"Practising Anthropology andSociology",L1,-,153,145,0,8,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4201,Contemporary Social Theory,E1,-,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4202,Reading Ethnographies,E1,-,18,18,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4206,Urban Anthropology,E1,-,36,36,9,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4211,"Tourism and Culture: A GlobalPerspective",E1,-,56,45,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC4217,"Social Movements and CollectiveAction",E1,-,100,45,0,55,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4219,"Social Origins and Consequences ofFinancial Crises",E1,-,37,37,7,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4220,Aging and Health,E1,-,56,45,0,11,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4222,Body and Society,E1,-,59,45,0,14,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4227,"Gender, Sex and Power",E1,-,66,45,0,21,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4881,Selected Topics in Health & Society,E1,-,50,45,0,5,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2213,"Governance and Politics in SouthAsia",L1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2234,Gender and Society in South Asia,L1,45,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2261,"The Emergence of ContemporarySouth Asia",L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2271,Religion and Society in South Asia,L1,35,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2275,"Wicked Words: Contemporary TamilLiterature",E1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2277,"Indian Communities in SoutheastAsia",L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3223,International Relations of South Asia,E1,25,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3281,The Story of Indian Business,L1,25,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2213,Politics in Southeast Asia,L1,35,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2224,"Unmasked! An Introduction toTraditional Dance in SEA",E1,23,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3214,"Heritage and Heritagescapes inSoutheast Asia",L1,25,20,20,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3218,Industrialising Singapore and SE Asia,E1,24,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3226,"Hard at work: the changing face oflabour in SEA",E1,25,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3232,Death and Dying in Southeast Asia,L1,35,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4101,"Southeast Asia Studies: Theory andPractice",E1,25,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4220,Special Studies on Southeast Asia,E1,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4225,"THE COLD WAR IN SOUTHEASTASIA",E1,18,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4227,Nationalism in Southeast Asia,E1,23,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2101,Material and Energy Balances,L1,50,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2116,Chemical Kinetics & Reactor Design,L1,35,10,8,0,0,0,0,2
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2121,"Chemical EngineeringThermodynamics",L1,285,150,148,0,0,1,1,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,265,143,141,0,0,1,1,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2125,Heat & Mass Transfer,L1,45,22,16,0,0,0,0,6
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101,Chemical Engineering Process Lab I,S1,60,15,15,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S1,54,40,34,5,0,0,0,6
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S2,54,52,38,3,0,0,0,14
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S3,54,84,54,0,19,0,0,11
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3102,Chemical Engineering Process Lab II,S1,54,56,54,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
