"Faculty of Arts &Social Sci",Philosophy,GES1041,Everyday Ethics in Singapore,L1,124,155,124,0,31,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GESS1029,Everyday Ethics in Singapore,L1,66,83,66,0,17,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1025,Science Fiction and Philosophy,L1,92,102,92,0,9,0,1,0
"Faculty of Arts &Social Sci",Philosophy,GET1026,Effective Reasoning,L1,121,65,65,12,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,27,107,27,0,80,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1029,"Life, the Universe, and Everything",L1,263,124,123,29,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,GEX1011,Science Fiction and Philosophy,L1,50,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1012,Effective Reasoning,L1,66,18,18,9,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1014,Logic,L1,30,24,24,5,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1015,"Life, the Universe, and Everything",L1,103,24,23,4,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,PE3101P,Decision and Social Choice,L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PE4101P,The Ethics and Politics of Nudging,E1,15,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2207,Hume and Kant,L1,36,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2208,Applied Ethics,L1,20,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2211,Philosophy of Religion,L1,60,31,31,3,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2213,Metaphysics,L1,32,16,16,3,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2241,Philosophy of Mind,L1,24,14,14,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH2242,Philosophy of Language,L1,20,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3214,Philosophy and Literature,E1,8,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3230,Normative Ethical Theory,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3241,Consciousness,L1,12,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3243,Chance and Uncertainty,E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3252,"Introduction to Philosophy ofMathematics",E1,21,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4202,Political Philosophy,E1,16,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4211,Issues in Epistemology,E1,3,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4262,Nietzsche,E1,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Political Science,GES1034,"We the Citizens - UnderstandingSingapore's Politics",L1,85,17,17,4,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL1101E,Global Issues,L1,144,24,24,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2101,Origins of the Modern World,L1,15,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2104,Inquiry and Method,L1,32,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4886A,"Citizenship and the Politics ofBelonging",E1,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS1101E,Introduction to Politics,L1,60,29,29,4,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2203,Ancient Western Political Thought,L1,39,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2249,"Government and Politics ofSingapore",L1,77,6,6,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS2255,Politics of the Middle East,L1,34,12,12,4,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2256,Politics on Screen,L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2257,Contemporary African Politics,L1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2258,Introduction to Political Theory,L1,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3236,"Ethnicity and Religion in AsianPolitics",L1,3,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3238,International Political Economy,L1,22,14,14,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3251,International Organisations,L1,4,11,4,0,7,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3257,Political Inquiry,L1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3262,Managing Non-Profit Organisations,L1,3,13,3,0,10,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3265,Civil-Military Relations,L1,10,4,4,4,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4201,Contemporary Political Theory,E1,22,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4203,China's Foreign Policy,E1,4,12,4,0,8,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4209,"Public Organisation Theory andPractice",E1,12,23,12,0,11,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4218,European Foreign Policy,E1,9,14,9,0,5,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4229,The Politics of Knowledge,E1,21,3,3,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4237,Capitalism and Political Theory,E1,12,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4239,"Seminar in International Relations ofSoutheast Asia",E1,12,18,12,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS4313,"Seminar in Comparative PoliticalEconomy",E1,24,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881D,Topics in CP: Money and Politics,E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4882A,"Topics in IR: Globalisation, Securityand the State",E1,4,6,4,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L1,41,24,24,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L2,114,15,14,2,0,0,0,1
"Faculty of Arts &Social Sci",Psychology,PL2131,Research and Statistical Methods I,L1,87,26,26,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,3,21,3,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,7,8,7,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,21,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,67,7,7,6,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,24,3,3,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Abnormal Psychology,L1,17,12,11,1,0,0,1,0
"Faculty of Arts &Social Sci",Psychology,PL3238,Social Cognition,L1,26,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3242,Health Psychology,L1,8,9,8,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3244,Adolescent Psychology,L1,5,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3248,Learning and Conditioning,L1,69,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3260,Moral Development,L1,18,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282A,Lab in Interpersonal Relationships,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282C,Lab in Attitudes,E1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3284,"Lab in Applied Psychology (ScaleConstruction)",E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,41,8,8,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,32,11,11,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4208,Counselling Psychology,E1,1,19,1,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4225,Psychology of Gender,E1,7,13,7,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E1,1,17,1,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4233,Psychology of Negotiation,E1,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4234,Patient and Health Care,E1,20,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4239,"Social Psychology of theUnconscious",E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4243,Intellectual Developmental Disorder,E1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,7,27,7,0,20,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,63,13,13,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4247,Extinction and Fear Research,E1,35,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,11,15,11,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880L,"Applying Cognitive Psychology toLearning & Instruction",E1,38,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,20,15,15,5,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,21,18,18,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFE2,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,3,10,3,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO2,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWE1,3,30,3,0,27,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,2,20,2,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,5,14,5,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,5,35,5,0,30,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,57,101,57,0,44,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE2,4,26,4,0,22,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFO2,4,22,4,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,1,29,1,0,28,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,3,24,3,0,21,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,1,18,1,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO2,2,18,2,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EMO2,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETE1,2,27,2,0,25,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,3,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE2,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,1,20,1,0,19,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,4,16,4,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETO2,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE1,1,17,1,0,16,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE2,3,11,3,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWO2,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW1101E,"Social Work: A Heart-Head-HandConnection",L1,149,85,85,8,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2104,"Human Development over theLifespan",L1,41,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,47,55,47,0,8,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3101,Social Work Research Methods,L1,21,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3105,Community Work Practice,L1,67,28,28,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3213,Working With Older Adults,L1,35,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3217,Mental Health and Illness,L1,47,23,23,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4101,"Advanced Family-Centred SwkPractice",L1,27,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,76,66,66,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,70,45,45,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202,Special Areas of Social Work Practice,E1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4210,"Social Work & Technology of theFuture",E1,30,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4222,"Social Work Practice in the Field ofDisability",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,EU3224,Social Thought & Social Theory,L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEC1020,"Cultural Diversity in theContemporary World",L1,20,14,14,4,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,GEC1024,"Ghosts and Spirits in Society andCulture",L1,40,72,40,0,32,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEH1056,"Cultural Diversity in theContemporary World",L1,60,17,17,7,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEH1062,"Ghosts and Spirits in Society andCulture",L1,95,216,95,0,120,0,0,1
"Faculty of Arts &Social Sci",Sociology,GES1028,Singapore Society,L1,110,37,37,15,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GES1035,"Singapore: Imagining the Next 50Years",L1,380,1259,380,0,877,0,2,0
"Faculty of Arts &Social Sci",Sociology,GESS1020,Singapore Society,L1,40,9,9,6,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GESS1025,"Singapore: Imagining the Next 50Years",L1,100,169,100,0,69,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC1101E,Making Sense of Society,L1,33,62,33,0,29,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2101,Methods of  Social Research,L1,78,26,26,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2204,"Social Inequalities : Who GetsAhead?",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2209,"Money, Business and SocialNetworks",L1,6,12,6,0,6,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2212,Sociology of Deviance,L1,38,50,38,0,12,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2218,"Anthropology and the HumanCondition",L1,5,11,5,0,6,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2220,Gender Studies,L1,4,17,4,0,13,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2221,Humans and Natures,L1,3,11,3,0,8,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2222,Sports and Society,L1,11,14,11,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3203,Race and Ethnic Relations,L1,2,13,2,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC3206,Urban Sociology,L1,3,10,3,0,7,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3209,Data Analysis in Social Research,L1,-,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3211,"Science, Technology & Society",L1,35,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3222,"Social Transformations in ModernChina",L1,26,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3223,"Visual Culture: Seeing andRepresenting",L1,6,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3231,"Facing the Climate Crisis of theAnthropocene",L1,10,12,10,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4201,Contemporary Social Theory,E1,34,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4202,Reading Ethnographies,E1,25,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4206,Urban Anthropology,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4211,"Tourism and Culture: A GlobalPerspective",E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4217,"Social Movements and CollectiveAction",E1,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4219,"Social Origins and Consequences ofFinancial Crises",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4227,"Gender, Sex and Power",E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4881,Selected Topics in Health & Society,E1,-,8,4,0,4,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEH1009,"Framing Bollywood: Unpacking TheMagic",L1,86,33,33,3,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GES1007,South Asia in Singapore,L1,80,83,80,0,3,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GESS1005,South Asia in Singapore,L1,60,15,15,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",South Asian Studies,GEX1000,"Framing Bollywood: Unpacking TheMagic",L1,104,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN1101E,"Discover South Asia: People, Culture,Development",L1,180,24,24,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2213,"Governance and Politics in SouthAsia",L1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2234,Gender and Society in South Asia,L1,30,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2271,Religion and Society in South Asia,L1,33,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2277,"Indian Communities in SoutheastAsia",L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3281,The Story of Indian Business,L1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN4101,"Approaches to the Study of SouthAsia",E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1034,"Understanding the Changing GlobalEconomic Landscape",L1,42,43,42,0,1,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GET1016,"Understanding the Changing GlobalEconomic Landscape",L1,83,116,83,0,33,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE1101E,Southeast Asia: A Changing Region,L1,207,56,56,3,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2213,Politics in Southeast Asia,L1,20,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2224,"Unmasked! An Introduction toTraditional Dance in SEA",E1,14,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3214,"Heritage and Heritagescapes inSoutheast Asia",L1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3218,Industrialising Singapore and SE Asia,E1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3232,Death and Dying in Southeast Asia,L1,23,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4101,"Southeast Asia Studies: Theory andPractice",E1,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4220,Special Studies on Southeast Asia,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4225,"THE COLD WAR IN SOUTHEASTASIA",E1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4227,Nationalism in Southeast Asia,E1,18,4,4,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN3202,Musculoskeletal Biomechanics,L1,12,7,7,2,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4103,"Assistive Technology for Personswith Disability",L1,9,10,9,0,1,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L1,5,11,5,0,6,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4403,Cellular Bioengineering,L1,45,2,2,1,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN4501,Engineering Biology,L1,10,17,10,0,7,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,12,9,9,2,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,4,23,4,0,19,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,4,7,4,0,3,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2101,Material and Energy Balances,L1,37,2,1,0,0,1,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2116,Chemical Kinetics & Reactor Design,L1,21,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,117,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S1,0,2,0,0,2,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S2,1,9,1,0,7,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3102,Chemical Engineering Process Lab II,S2,2,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,58,9,9,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,5,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3132,Separation Processes,L1,59,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,84,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,18,9,9,1,0,0,0,0
