"Faculty of Arts &Social Sci",Chinese Studies,CH6261,CHINESE STUDIES IN THE WEST,L1,6,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6770,GRADUATE RESEARCH SEMINAR,S1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",E1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",E2,4,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",E3,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",E4,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",E1,19,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",E2,15,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5313,Thematics in Chinese Literature,E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5315,Neo‐Taoism,E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5319,"Development of the Chinese OperaScene in Singapore",E1,6,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5330,"Chinese Popular Culture:Transformation and Flows",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5334,"Life, Love, and Death in ClassicalChinese Literature",E2,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5335,"Literature, Politics, and Media inContemporary China",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5401,"Approaches to Arts & CulturalEntrepreneurship",E1,33,56,33,0,23,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",ACE5401,"Approaches to Arts & CulturalEntrepreneurship",E2,32,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5404,Heritage: Peoples and Institutions,E1,47,26,26,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5405,Cultural Industries and the Law,E1,46,50,46,0,3,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",ACE5406,Arts Business,E1,48,37,37,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5218,Cultural Policy,E1,59,52,52,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM6103,"Quantitative Research Methods inCommunications and New Media",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E2,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E1,38,64,38,0,26,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E2,60,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5322,Interactive Media Marketing Practices,E1,45,54,45,0,8,0,1,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5322,Interactive Media Marketing Practices,E2,55,58,55,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5324,Uses of Communication Research,E1,46,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5342,"Introduction to Applied Social MediaAnalytics",E1,53,42,42,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5344,Coding for Communicators,E1,49,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5364,"Digital Journalism, Law, and Society",E1,77,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5367,The Global Audience,E1,55,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5101,MICROECONOMIC THEORY,S1,0,8,5,0,3,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC5102,MACROECONOMIC THEORY,S1,0,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104,Mathematics for Economists,S1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5326,Policy Impact Evaluation Methods,S1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6371,"ADVANCED DEVELOPMENTECONOMICS",S1,45,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,31,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S1,57,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S2,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S2,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,S1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S2,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S1,29,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,S1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5375,Economic Growth in East Asia,S1,9,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5104,Approaches to Language,E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5204,Linguistic Typology,E1,10,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5255,Second Language Writing,E1,6,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5270,Explorations in Applied Linguistics,E1,9,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5149,"Literary Studies: Overview andWriting Practices",E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5150,"Survey of the Discipline: Methods andApproaches",E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5151,Global Anglophone Literature,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5235,POLITICS AND LITERATURE,E1,19,6,5,0,0,0,0,1
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5247,"Victorian Literature: History, Politics,Culture",E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5217,"RESEARCH METHODS INENVIRONMENTAL SCIENCES",L1,1,4,1,0,0,0,0,3
"Faculty of Arts &Social Sci",History,HY5210,"APPROACHES TO MODERN SEASIAN HISTORY",E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5305,"APPROACHES TO WORLDHISTORY",E1,9,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5401,HISTORIOGRAPHY ON CHINA,E1,0,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5405,"Applied and Public History: Theory,Method and Practice",E1,9,1,0,1,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5407,Theory and Practice of Oral History,E1,12,9,6,0,0,0,0,3
"Faculty of Arts &Social Sci",History,HY5416,The United States and Asia,E1,0,5,1,0,2,0,0,2
"Faculty of Arts &Social Sci",History,HY5418,Comparative Business History,E1,25,14,13,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,1,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5510,COMPARATIVE PHILOSOPHY,E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5221,"ANALYSIS OF PSYCHOLOGICALDATA USING GLM",E1,10,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL5308,"Advanced Social and CognitiveNeuroscience",E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5880E,Social Work Practice in Mental Health,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5117A,"Practice Research Capstone SeminarI",E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5245,"CURRENT GROUP APPROACHESIN SOCIAL WORK",E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5881,"Topics in Social Work - DirectPractice",E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5218,Population Studies,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5212,Arts in Southeast Asia,E1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5213,Food History of Southeast Asia,E1,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5234,Country Studies: The Philippines,E1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5301B,Masterclass,S1,16,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5004V,Aviation Law & Policy,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5021V,Environmental Law,E1,,4,4,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5029V,International Commercial Arbitration,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5032,"INTERNATIONAL INVESTMENTLAW",E1,,6,4,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5045V,Negotiation,E1,,4,2,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5056BV,Tax Planning And Policy,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,2,1,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5064V,Competition Law and Policy,E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5070V,"Foundations Of Intellectual PropertyLaw",E1,,7,5,0,2,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5099,MARITIME LAW,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5100,"Arbitration and Dispute Resolution inChina",E1,,8,8,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5243V,"The Effects of Space and Geographyon Regulation",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5276,Advanced Contract Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5285V,International Dispute Settlement,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5287V,ASEAN Law and Policy,E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5322,Trade Finance Law,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5335V,"Multinational Enterprises andInternational Law",E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5350V,Privacy & Data Protection Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5360Z,"Current Challenges to InvestmentArbitration",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5383Z,"International Arbitration & the NewYork Convention",E1,,4,1,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5396,"UNIVERSITY RESEARCHOPPORTUNITIES PROGRAMME",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5436V,Family Law and Practice,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5454V,Commercial Conflict of Laws,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5459X,"Env. & Sustainability - Law,Governance & Practice",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5460,"Law, FinTech and the PlatformEconomy",E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5461V,Compliance and Risk Management,E1,,30,3,0,27,0,0,0
Faculty of Law,FoL Dean's Office,LL5484X,"Introduction to Singapore BusinessLaw",E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5487,"China's State Capitalism & Future ofInt'l Economic Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5489V,Corporate Law and Economics,E1,,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5492V,Principles of Financial Regulation,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5493,Law and Technology,E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5508,"Int'l Perspectives on Corporate SocialResponsibility",E1,,3,3,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5009V,"Modern Chinese Law & LegalChinese",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5029V,International Commercial Arbitration,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5100,"Arbitration and Dispute Resolution inChina",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5177V,Entertainment Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5335V,"Multinational Enterprises andInternational Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5344,"Public and Private InternationalCopyright Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5383Z,"International Arbitration & the NewYork Convention",E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5486,"Investment Banking and InvestmentFirms",E1,,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5102,Environmental Science,L1,1,6,1,0,5,0,0,0
Faculty of Science,Biological Sciences,BL5214,ADVANCED PROTEINS NMR,L1,2,9,2,0,7,0,0,0
Faculty of Science,Biological Sciences,BL5215,"MACROMOLECULAR X-RAYCRYSTALLOGRAPHY",L1,0,11,0,0,11,0,0,0
Faculty of Science,Biological Sciences,BL5217,"Population Genomics andPhylogenomics",L1,12,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5222,Cellular Mechanisms,L1,15,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5223,Advanced Molecular Genetics,L1,0,17,0,0,17,0,0,0
Faculty of Science,Biological Sciences,BL5230,Biological Invasions,L1,3,7,3,0,2,0,0,2
Faculty of Science,Biological Sciences,BL5233,"Data Analysis for ConservationBiology with R",L1,0,4,0,0,4,0,0,0
Faculty of Science,Biological Sciences,BL5237,"Computational Biology: Sequences,Structures, Functions",L1,11,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,BL5311,Freshwater Conservation,L1,2,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5322,"Field Techniques in BiologicalConservation",L1,8,8,8,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5324,"Ecological Perspectives on GlobalChange",L1,6,6,5,0,0,0,0,1
Faculty of Science,Biological Sciences,BL5602,Genetic Engineering in Biotechnology,L1,-,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5631,"Practical Analysis of Genomic Datausing R",L1,3,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5631,"Practical Analysis of Genomic Datausing R",L2,63,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5661,"Urban Agriculture and CropBiotechnology",L1,0,9,0,0,6,0,0,3
Faculty of Science,Biological Sciences,FSC5101,Survey of Forensic Science,L1,12,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5201,Advanced CSI Techniques,L1,21,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5203,Digital Forensic Investigation,L1,17,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5151,"Energy Storage and ConversionChemistry",L1,1,5,1,0,4,0,0,0
Faculty of Science,Chemistry,CM5161,"Advanced Chemical LaboratorySafety",L1,15,6,6,0,0,0,0,0
Faculty of Science,Chemistry,CM5212,Crystal Engineering,L1,19,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5221,ADVANCED ORGANIC SYNTHESIS,L1,47,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,31,6,6,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,7,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM5241,Modern Analytical Techniques,L1,88,12,12,0,0,0,0,0
Faculty of Science,Chemistry,CM5263,"Advanced Inorganic ElectronicMaterials",L1,62,8,8,0,0,0,0,0
Faculty of Science,Chemistry,CM5268,Advanced Organic Materials,L1,103,7,7,1,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,3,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,DSA5101,Introduction to Big Data for Industry,L1,21,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5102,Foundations of Machine Learning,L1,112,17,17,0,0,0,0,0
Faculty of Science,Mathematics,DSA5103,"Optimization Algorithms for DataModelling",L1,24,2,2,0,0,0,0,0
Faculty of Science,Mathematics,DSA5104,"Principles of Data Management andRetrieval",L1,22,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5105,Principles of Machine Learning,L1,10,3,3,0,0,0,0,0
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,8,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3201,Algebra II,L1,5,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,1,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,5,1,0,0,0,0,0,1
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,0,5,0,0,5,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,3,6,4,0,0,0,0,2
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,7,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,3,12,8,0,0,0,0,4
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,30,14,13,1,0,0,0,1
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,21,14,14,0,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,2,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4268,"Mathematics for Visual DataProcessing",L1,11,12,11,0,0,0,0,1
Faculty of Science,Mathematics,MA4271,"Differential Geometry of Curves andSurfaces",L1,3,4,3,0,1,0,0,0
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR COURSE INMATHEMATICS",E1,44,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA5205,Graduate Analysis I,L1,7,10,7,0,2,0,0,1
Faculty of Science,Mathematics,MA5208,Algebraic Geometry,L1,7,12,7,0,3,0,0,2
Faculty of Science,Mathematics,MA5218,Representation Theory,L1,17,8,7,0,0,0,0,1
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA5220,"Logic and Foundation of MathematicsII",L1,28,4,3,0,0,0,0,1
Faculty of Science,Mathematics,MA5233,Computational Mathematics,L1,35,19,13,0,0,0,0,6
Faculty of Science,Mathematics,MA5243,"Advanced MathematicalProgramming",L1,0,16,0,0,13,0,0,3
Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,1,27,1,0,20,0,0,6
Faculty of Science,Mathematics,MA5253,Riemann Surfaces,L1,7,6,6,1,0,0,0,0
Faculty of Science,Mathematics,MA5259,PROBABILITY THEORY I,L1,1,17,1,0,6,0,0,10
Faculty of Science,Mathematics,MA5270,Game Theory and applications,L1,21,18,4,0,0,0,0,14
Faculty of Science,Mathematics,MA5271,"Introduction to ComputationalMathematics",L1,16,9,3,0,0,0,0,6
Faculty of Science,Mathematics,MA5401,Graduate Internship in Mathematics I,L1,46,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF4103,"Mathematical Models of FinancialDerivatives",L1,0,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF5205,Topics in Quantitative Finance I,L1,76,6,6,0,0,0,0,0
Faculty of Science,Mathematics,QF5206,Topics in Quantitative Finance II,L1,9,5,5,0,0,0,0,0
Faculty of Science,Mathematics,QF5209,"Financial Derivatives: Modelling andComputation",L1,20,6,5,0,0,0,0,1
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,15,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF5212A,Introduction to Quantitative Finance,L1,19,13,0,0,0,0,0,13
Faculty of Science,Mathematics,QF5213,Financial Management,L1,76,8,8,0,0,0,0,0
Faculty of Science,Mathematics,QF5401,"Graduate Internship in QuantitativeFinance I",L1,32,16,12,0,0,0,0,4
Faculty of Science,Pharmacy,PR5211,"Pharmaceutical and BiomedicalAnalysis",L1,1,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5213,Pharmaceutical Process Validation,L1,16,6,6,0,0,0,0,0
Faculty of Science,Pharmacy,PR5214,"Advances in Solid PharmaceuticalFormulations",L1,47,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Pharmacy,PR5220,Bioprocess Technology,L1,6,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,34,2,1,0,0,0,0,1
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,3,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,3,1,0,0,0,0,0,1
Faculty of Science,Physics,PC3247,Modern Optics,L1,1,1,0,0,0,1,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,26,6,6,0,0,0,0,0
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,0,7,6,0,0,0,0,1
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,0,6,5,0,0,0,0,1
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,0,8,6,0,0,0,0,2
Faculty of Science,Physics,PC4248,General Relativity,L1,0,3,2,0,0,0,0,1
Faculty of Science,Physics,PC5102,Physics in Industry,L1,3,4,3,0,1,0,0,0
Faculty of Science,Physics,PC5203,Advanced Solid State Physics,L1,5,5,4,1,0,0,0,1
Faculty of Science,Physics,PC5205,TOPICS IN SURFACE PHYSICS,L1,10,3,3,0,0,0,0,0
Faculty of Science,Physics,PC5209,"Accelerator Based MaterialsCharacterisation",L1,41,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5212,Physics of Nanostructures,L1,9,1,1,1,0,0,0,0
Faculty of Science,Physics,PC5214,"Essential techniques in experimentalphysics",L1,9,3,3,0,0,0,0,0
Faculty of Science,Physics,PC5215,"NUMERICAL RECIPES WITHAPPLICATIONS",L1,10,7,7,0,0,0,0,0
Faculty of Science,Physics,PC5216,"Advanced Atomic & MolecularPhysics",L1,0,3,0,0,3,0,0,0
Faculty of Science,Physics,PC5218,"Superconductivity andSuperconducting Devices",L1,18,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,1,12,1,0,9,0,0,2
Faculty of Science,Physics,PC5252,"Bayesian Statistics and MachineLearning",L1,53,7,4,0,0,0,0,3
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,PC5267,"Physics of Small Machines andActive Matters",L1,13,2,1,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,45,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201,"Statistical Foundations of DataScience",L1,36,9,9,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L1,9,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L2,77,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5203,"Design of Experiments for ProductDesign and Process Improvements",L1,77,8,8,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5203,"Design of Experiments for ProductDesign and Process Improvements",L2,70,7,7,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L1,1,3,1,0,2,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L2,71,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5214,Advanced Probability Theory,L1,22,1,1,0,0,0,0,0
