"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,20,87,20,0,67,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5513,"Deformation, Fracture and Fatigue ofMaterials",L01,3,18,3,0,15,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5616,Material Processing of Cellular Solids,L01,37,5,5,5,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6108,Advances in Vibroacoustics,L01,41,1,1,3,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6303,ADVANCED FLUID DYNAMICS,L01,8,14,8,0,5,0,0,1
"College of Designand Eng","MechanicalEngineering",ME6401,TOPICS IN MECHATRONICS 1,L01,1,25,1,0,24,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6505,Engineering Materials in Medicine,L01,1,44,1,0,43,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME6509,Materials and Sustainability,L01,42,9,8,1,0,0,0,1
"College of Designand Eng","MechanicalEngineering",OT5102,Oil & Gas Technology,L01,44,21,21,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4247,Print Culture in Modern China,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5211,Seminar in Chinese Pragmatics,S1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,19,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5660,INDEPENDENT STUDY,L1,-,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Chinese Studies,CH6241,TOPICS IN CHINESE HISTORY,S1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6248,"STUDIES IN SINO-S.E. ASIANINTERACTIONS",S1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L3,14,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",L1,7,3,3,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",L2,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5304,"Society and Culture of the MingDynasty",L1,20,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5308,Chinese Kinship and Local Society,L1,7,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5310,Chinese Rhapsody,L1,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5315,Neo‐Taoism,E1,19,12,12,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,12,7,7,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5325,"Chinese Language Education andResearch",L1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5331,"Chinese Ceramics: From Tang toQing",E1,20,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,17,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E2,5,6,5,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5334,"Life, Love, and Death in ClassicalChinese Literature",E2,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5337,"Classical Chinese Landscape Poetryand Painting",E1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5218,Cultural Policy,E1,57,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NM6101,ADVANCED THEORIES IN CNM,E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM6104,"Qualitative Research Methods inCommunications and New Media",E1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E1,6,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci",Economics,EC5101,MICROECONOMIC THEORY,S1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5102,MACROECONOMIC THEORY,S1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S2,32,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104,Mathematics for Economists,S1,26,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5326,Policy Impact Evaluation Methods,S1,36,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5361,LABOUR ECONOMICS,S1,33,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6371,"ADVANCED DEVELOPMENTECONOMICS",S1,43,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,38,23,23,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S1,90,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S2,0,11,0,0,10,0,0,1
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,SW1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S2,103,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,SW2,4,5,4,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",S1,24,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",S2,61,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",SW2,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,S1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,SW1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,S1,10,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,SW1,6,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW1,6,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW2,8,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,26,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW2,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,S1,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,SW1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,S1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,SW1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,S1,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,SW1,5,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5101,Grammatical Analysis,E1,29,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5102,Phonetics and Phonology,E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5103,Language in Society,E1,8,17,8,0,9,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5104,Approaches to Language,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5255,Second Language Writing,E1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5270,Explorations in Applied Linguistics,E1,28,22,3,0,0,0,0,19
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5149,"Literary Studies: Overview andWriting Practices",E1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5238,Twentieth Century Literature,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS5232,"PERFORMANCE, HISTORY ANDCULTURAL MEMORY",E1,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5217,"RESEARCH METHODS INENVIRONMENTAL SCIENCES",L1,3,5,3,0,1,0,0,1
"Faculty of Arts &Social Sci",Geography,GE5223,Introduction to Applied GIS,L1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5226,GIS Applications,L1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5228,Spatial Big Data and Analytics,L1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6222,"Transnationalism and Society:Comparative Spaces",L1,4,9,3,0,0,0,0,6
"Faculty of Arts &Social Sci",History,HY5210,"APPROACHES TO MODERN SEASIAN HISTORY",E1,9,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5305,"APPROACHES TO WORLDHISTORY",E1,7,10,7,0,3,0,0,0
"Faculty of Arts &Social Sci",History,HY5401,HISTORIOGRAPHY ON CHINA,E1,8,10,8,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY5405,"Applied and Public History: Theory,Method and Practice",E1,16,12,11,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5406,Archives and Knowledge of the Past,E1,14,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5407,Theory and Practice of Oral History,E1,15,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5408,History and Memory,E1,8,9,8,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,6,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4217,Selected Topics in Japanese Studies,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS5204,"CONTEMPORARY JAPANESESOCIAL ISSUES",E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5101,"SOCIAL SCIENCE AND MALAYSTUDIES",E1,9,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH5430,ETHICS,E1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5650,Topics In Continental Philosophy,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH6770,GRADUATE RESEARCH SEMINAR,E1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5314,"SEMINAR IN INTERNATIONALRELATIONS",E1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS6660,INDEPENDENT STUDY,LE1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS6770,GRADUATE RESEARCH SEMINAR,E1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5221,"ANALYSIS OF PSYCHOLOGICALDATA USING GLM",E1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6770,GRADUATE RESEARCH SEMINAR,E1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6885,"Selected Topics in Social,Personality, I-O Psychology",E1,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5103,"CONTEMPORARY SOCIAL WORKPRACTICE",E1,14,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5105,"SKILLS IN ADVANCED SOCIALWORK PRACTICE",E1,18,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5880E,Social Work Practice in Mental Health,E1,9,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5104,"Management of Human ServiceOrganizations",E1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5106,Social Policy and Welfare Services,E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5208,"Using Play Therapy with Children andFamilies",E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5209,"Theory and Practice of Social WorkSupervision",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5101,Graduate Research Methods,E1,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5103,Qualitative Data Analysis,E1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6216,"THE ANTHROPOLOGICALPERSPECTIVE",E1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",CAS6101,Asian Studies in Asia,E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5101,"History, Politics and Economics ofModern Southeast Asia",E1,25,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5102,"Societies and Cultures of SoutheastAsia",E1,25,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5201,"Politics of Environment in SoutheastAsia",E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5212,Arts in Southeast Asia,E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5232,Country Studies: Thailand,E1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5234,Country Studies: The Philippines,E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5301B,Masterclass,S1,25,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5004V,Aviation Law & Policy,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5006V,Banking Law,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5007,BIOTECHNOLOGY LAW,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5009GRSI,"Graduate Research Seminar I (LegalScholarship)",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5009V,"Modern Chinese Law & LegalChinese",E1,,2,1,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5019V,Credit & Security,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5029V,International Commercial Arbitration,E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5031V,"International  Environmental Law &Policy",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5032,INTERNATIONAL INVESTMENT,E1,,42,1,0,41,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,LAW,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL5050V,Public International Law,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5056BV,Tax Planning And Policy,E1,,5,5,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5060B,World Trade Law,E1,,20,9,0,11,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,12,4,0,8,0,0,0
Faculty of Law,FoL Dean's Office,LL5064V,Competition Law and Policy,E1,,8,8,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5070V,"Foundations Of Intellectual PropertyLaw",E1,,16,10,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL5073V,International Criminal Law,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5109V,International Law & Asia,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5164V,International Projects Law & Practice,E1,,19,10,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL5191,Wealth Management Law,E1,,4,4,6,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5219,"The Trial of Jesus in Western LegalThought",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5237V,"Law, Institutions, and Business inGreater China",E1,,13,2,0,11,0,0,0
Faculty of Law,FoL Dean's Office,LL5244V,CRIMINAL PRACTICE,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5276,Advanced Contract Law,E1,,7,7,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5285V,International Dispute Settlement,E1,,6,1,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5292V,"State Responsibility: Theory andPractice",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5320,International Space Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5322V,Trade Finance Law,E1,,7,5,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5328,Sports Law & Arbitration,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5335V,"Multinational Enterprises andInternational Law",E1,,8,8,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5342V,"Taxation of Cross-Border CommercialTransactions I",E1,,7,7,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5359Z,SIAC and Institutional Arbitration,E1,,10,1,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL5382V,Private International Law,E1,,4,4,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5396,"UNIVERSITY RESEARCHOPPORTUNITIES PROGRAMME",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5433V,Global Data Privacy Law,E1,,11,10,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5436V,Family Law and Practice,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5454V,Commercial Conflict of Laws,E1,,6,6,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5465,"International Geographical IndicationsProtection (IP)",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5471,"Ethical Digital Governance and LegalSociety",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5472,"The Belt & Road Initiative & Int'lTrade Governance",E1,,18,9,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL5473,International Energy Law,E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5474,Cybersecurity and Privacy Law,E1,,7,7,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5475V,"Law and Practice of InvestmentManagement",E1,,11,10,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5009V,"Modern Chinese Law & LegalChinese",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5237V,"Law, Institutions, and Business inGreater China",E1,,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5201,Structural Biology And Proteomics,L1,46,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5214,ADVANCED PROTEINS NMR,L1,17,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5215,"MACROMOLECULAR X-RAYCRYSTALLOGRAPHY",L1,16,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5222,Cellular Mechanisms,L1,23,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5228,"Advances in Cell and MolecularBiology",L1,33,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,BL5229,"Fundamentals in BiophysicalSciences",L1,10,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5230,Biological Invasions,L1,6,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5232,Introduction to Bioimaging,L1,7,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5236,"Introduction to Electron Microscopyfor Life Sciences",L1,48,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5301,Conservation Problems and Practice,L1,15,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5311,Freshwater Conservation,L1,3,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5324,"Ecological Perspectives on GlobalChange",L1,7,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5601,Case Studies in Biotechnology,L1,10,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5602,Genetic Engineering in Biotechnology,L1,-,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5631,"Practical Analysis of Genomic Datausing R",L1,28,14,14,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5661,"Urban Agriculture and CropBiotechnology",L1,2,6,2,0,4,0,0,0
Faculty of Science,Biological Sciences,FSC5201,Advanced CSI Techniques,L1,5,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5203,Digital Forensic Investigation,L1,1,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5151,"Energy Storage and ConversionChemistry",L1,20,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5161,"Advanced Chemical LaboratorySafety",L1,16,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM5221,ADVANCED ORGANIC SYNTHESIS,L1,61,6,6,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,15,9,9,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,68,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5237,"Advanced Optical Spectroscopy andImaging",L1,29,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM5241,Modern Analytical Techniques,L1,102,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Chemistry,CM5268,Advanced Organic Materials,L1,48,7,7,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5205A,"Smart & Sustainable FoodProcessing and Engineering",L1,5,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,2,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5226,"Advanced Current Topics in FoodScience II",L1,1,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5227,"Advanced Current Topics in FoodScience III",L1,16,5,5,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5301A,Scientific Principles of Nutraceuticals,L1,4,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA5102,Foundations of Machine Learning,L1,26,3,1,0,2,0,0,0
Faculty of Science,Mathematics,DSA5104,"Principles of Data Management andRetrieval",L1,46,3,3,0,0,0,0,0
Faculty of Science,Mathematics,DSA5105,Principles of Machine Learning,L1,38,10,0,0,0,0,0,10
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,9,7,7,0,0,0,0,0
Faculty of Science,Mathematics,DSA5205,Data Science in Quantitative Finance,L1,67,20,8,0,12,0,0,0
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,15,4,0,0,0,0,0,4
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,7,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,1,2,1,0,1,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,11,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,4,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,-,10,10,3,0,0,0,0
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,3,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,1,7,1,0,6,0,0,0
