"Faculty of Arts &Social Sci","English Language &Literature",GES1023,Representing Singapore,L1,25,10,10,4,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GESS1017,Representing Singapore,L1,6,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GET1030,Computers and the Humanities,L1,0,37,0,0,37,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GET1036,The Logic of Language,L1,71,27,27,17,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEX1019,The Logic of Language,L1,1,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS1101E,"Introduction to Theatre andPerformance",L1,17,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2237,As If: Actors and Acting,L1,6,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2243,Film Genres: Stars and Styles,L1,23,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3236,Theatre Ecologies,E1,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3242,Intercultural Theatre,E1,38,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3243,Stage and Screen,E1,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4216,Theatre and Gender,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","FASS DO/Office ofProgrammes",FAS3550,FASS Industry Seminar,L1,66,84,66,0,18,0,0,0
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,73,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2101,Methods and Practices in Geography,L1,92,23,23,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2102,"Politics, Economies And Space",L1,129,11,11,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE2103,"Our Planet: An Earth System SciencePerspective",L1,52,62,55,0,7,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3204,"Cities and Regions: Planning forChange",L1,43,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3216,"Applications of GIS & RemoteSensing",L1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3226,Tourism Development,L1,71,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3238,GIS Design and Practices,L1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3241,Geographies of Social Life,L1,35,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3247,Worlds of Work,L1,68,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3248,Cities in Transition,L1,62,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3249,Geographies of Life and Death,L1,67,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3250,Nature and Society,L1,76,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3253,Weather and Climate,L1,154,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3256,"Earth Surface Processes, Landformsand Ecosystems",L1,114,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4211,"Advanced Hydrology and WaterResources Management",E1,-,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4212,Environmental Modelling,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4217,"Political Geographies: Space andPower",E1,-,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4219,"Development and Environment inSoutheast Asia",E1,-,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4223,Development of Geographic Thought,E1,-,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4224,Applied Biogeography,E1,-,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4226,Mobile Spaces: Making Social Worlds,E1,-,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4230,Greater China,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4232,Global Political Ecologies,E1,-,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4237,Environmental Pollution,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GEC1007,"Geopolitics: Geographies of War &Peace",L1,6,10,6,0,4,0,0,0
"Faculty of Arts &Social Sci",Geography,GEH1022,"Geopolitics:Geographies of War &Peace",L1,12,27,12,0,15,0,0,0
"Faculty of Arts &Social Sci",Geography,GES1003,Changing Landscapes of Singapore,L1,98,88,88,10,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GES1004,"The Biophysical Environment ofSingapore",L1,97,49,49,15,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GESS1001,Changing Landscapes of Singapore,L1,7,32,7,0,25,0,0,0
"Faculty of Arts &Social Sci",Geography,GESS1002,"The Biophysical Environment ofSingapore",L1,7,15,8,0,7,0,0,0
"Faculty of Arts &Social Sci",History,AH2101,Introduction to Art History,L1,66,51,51,2,0,0,0,0
"Faculty of Arts &Social Sci",History,AH3201,A History of Contemporary Art,L1,0,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AS2237,"The U.S.: From Settlement toSuperpower",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,EU1101E,Making of Modern Europe,L1,27,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1030,Metropolis: The City in World History,L1,30,67,31,0,36,0,0,0
"Faculty of Arts &Social Sci",History,GEH1077,Metropolis: The City in World History,L1,24,46,27,0,19,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,GES1010,Nation-Building in Singapore,L1,5,16,8,0,8,0,0,0
"Faculty of Arts &Social Sci",History,GES1037,A History of Singapore in Ten Objects,L1,22,19,19,5,0,0,0,0
"Faculty of Arts &Social Sci",History,GESS1008,Nation-Building in Singapore,L1,5,14,5,0,9,0,0,0
"Faculty of Arts &Social Sci",History,GESS1026,A History of Singapore in Ten Objects,L1,17,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GESS1037,"Gender and Sexuality: A SingaporeanHistory",L1,160,113,110,27,0,0,3,0
"Faculty of Arts &Social Sci",History,HY1101E,Asia and the Modern World,L1,75,22,22,3,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2237,"The U.S.: From Settlement toSuperpower",L1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",History,HY2245,"Empires, Colonies and Imperialism",L1,7,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2250,"Introduction to Southeast AsianHistory",L1,50,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2255,Islam in World History,L1,56,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2263,The Ancient World: Ancient Greece,L1,4,11,6,0,5,0,0,0
"Faculty of Arts &Social Sci",History,HY3206,East Asian International Relations,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY3224,China and the Maritime World,L1,14,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3226,"Memory, Heritage & History",L1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3254,Cold War in East Asia,L1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",History,HY3256,Brides of the Sea: Asia's Port Cities,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY4209,Imperialism and Empires,E1,8,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY4210,"Issues and Events in MalaysianHistory",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4214,Approaches to Chinese History,E1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4215,"The Classical Empires of SoutheastAsia",E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4217,"Approaches to Study of SE AsianHistory",E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4225,"Ideological Origins of US ForeignPolicy",E1,0,8,0,0,7,0,0,1
"Faculty of Arts &Social Sci",History,HY4229,Biography and History,E1,7,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4233,"Japanese Colonialism andImperialism",E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4236,Topics in Singaporean History,E1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4239,History of Gender in India,E1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1004,"Samurai, Geisha, Yakuza as Self orOther",L1,25,31,26,0,5,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1014,"Samurai, Geisha, Yakuza as Self orOther",L1,23,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GES1015,"Singapore and Japan: Historical andContemporary Relationships",L1,29,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GESS1013,"Singapore and Japan: Historical andContemporary Relationships",L1,18,8,8,6,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS1101E,Introduction to Japan,L1,35,20,20,3,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2216,Postwar Japanese Film and Anime,L1,15,30,22,0,8,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2230,Itadakimasu - Food In Japan,L1,36,29,29,7,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2232,Japan and Korea,L1,11,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,JS2233,"Idols and Celebrities in Japan andKorea",L1,28,28,28,3,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3208,Approaches to Japanese Linguistics,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3217,Japanese Art and Aesthetics,L1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4209,"Selected Topics in JapaneseLinguistics",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GEH1071,"Religion in Malay-Indonesian LiteraryWorlds",L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GES1008,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,60,26,26,9,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GES1014,"Islam and Contemporary MalaySociety",L1,22,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GESS1006,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,14,17,15,0,2,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GESS1012,"Islam and Contemporary MalaySociety",L1,13,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS1102E,"Understanding the ContemporaryMalay World",L1,20,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2210,Malay Culture & Society,L1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2218,"Malay-Islamic Cultural Encounters:Arts and Aesthetics",E1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3213,"Ideology & Ideas on MalayDevelopment",E1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4202,"Traditional and Colonial Society in theMalay World",E1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4208,Syariah Law in Southeast Asia,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GES1041,Everyday Ethics in Singapore,L1,7,76,7,0,69,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GESS1029,Everyday Ethics in Singapore,L1,0,20,0,0,20,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,5,61,10,0,51,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1029,"Life, the Universe, and Everything",L1,137,108,108,25,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1014,Logic,L1,10,33,11,0,22,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1015,"Life, the Universe, and Everything",L1,4,55,4,0,51,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PE2101P,"Introduction to Philosophy, Politics,and Economics",L1,17,12,12,3,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2201,Introduction to Philosophy Of Science,L1,11,17,12,0,5,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2202,Major Political Philosophers,L1,17,10,10,4,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2204,Introduction to Indian Thought,L1,27,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2221,Medical Ethics,L1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2222,"Greek Philosophy (Socrates andPlato)",L1,12,12,12,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2224,Philosophy and Film,L1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2243,Epistemology,L1,2,16,3,0,13,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3203,Moral Philosophy,L1,9,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3217,Feminist Philosophy,E1,0,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3245,Language and Thought,E1,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4201,Philosophy of Science,E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4203,Issues in Moral Philosophy,E1,0,8,2,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH4210,Topics in Western Philosophy,E1,0,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4261,Kant,E1,14,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL1101E,Global Issues,L1,149,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2102,Global Political Economy,L1,39,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2103,Global Governance,L1,54,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2104,Inquiry and Method,L1,48,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4882B,"Contested Globalisation: Resistanceand Resilience",E1,8,9,8,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4883C,Social Experiences of Disaster,E1,12,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4884A,Glocal Media Worlds,E1,11,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS1101E,Introduction to Politics,L1,63,32,32,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2204,Modern Western Political Thought,L1,1,6,4,0,2,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2234,Introduction to Comparative Politics,L1,54,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2237,Introduction to International Relations,L1,0,22,5,0,17,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2240,Introduction to Public Administration,L1,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2244,Public Administration in Singapore,L1,6,24,6,0,18,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2245,Southeast Asian Politics,L1,76,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2247,South Asian Politics,L1,39,2,2,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS2249,"Government and Politics ofSingapore",L1,100,13,13,6,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3225,Political Islam,L1,15,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3240,International Security,L1,77,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3249,Singapore's Foreign Policy,L1,78,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3257,Political Inquiry,L1,1,15,12,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3266,"Politics, Music and Society",L1,67,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3267,German Political Thought,L1,42,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3274,Environmental Politics,L1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3275,Regimes in Transition,L1,50,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3276,Comparative Political Behaviour,L1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4211,Political Theology,E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4219,Comparative Political Thought,E1,0,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4228,Comparative Democratic Politics,E1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4231,"Social Theory and InternationalRelations",E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4311,"International Relations in PoliticalThought",E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4312,Seminar in European Politics,E1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881B,Topics in CP: Malaysian Politics,E1,0,18,0,0,18,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS4883A,"Topics in PT: Orientalism andFemininity",E1,0,13,0,0,13,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4884,Topics in Public Administration,E1,0,17,0,0,17,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5602R,Introduction to Quantitative Methods,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L1,121,103,103,8,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L2,145,98,98,7,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2131,Research and Statistical Methods I,L1,91,40,40,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,85,14,14,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,113,15,15,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,40,25,25,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,53,10,10,3,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,62,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Abnormal Psychology,L1,91,17,17,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3239,"Industrial and OrganisationalPsychology",L1,3,8,3,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3240,Group Dynamics,L1,7,12,7,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3249,Memory,L1,82,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3257,Introduction to Clinical Psychology,L1,3,21,7,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E1,14,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E2,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282,Lab in Social Psychology,E1,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283A,Lab in Adolescent Psychology,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3287,Lab in Clinical/Abnormal Psychology,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4208,Counselling Psychology,E1,0,17,0,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4214,Evolutionary Psychology,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4219,Advanced Abnormal Psychology,E1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4224,Child Abnormal Psychology,E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4225,Psychology of Gender,E1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4226,Correctional Psychology,E1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,32,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4228,Criminal Forensic Psychology,E1,0,15,0,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4241,"Exploring Consciousness – Theoryand Neuroscience",E1,24,10,10,4,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,0,15,0,0,15,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4243,Intellectual Developmental Disorder,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,3,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4247,"Application of Psychology to Fearsand Phobias",E1,6,8,6,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4248,"Hallucinations and Delusions: ACognitive Perspective",E1,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4249,"The Psychology and Neuroscience ofMindfulness",E1,5,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880G,Positive Psychology,E1,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFO1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHE1,1,16,1,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHO1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,4,26,4,0,22,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO1,2,15,2,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO2,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,3,13,3,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,8,47,8,0,39,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,14,49,14,0,35,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE1,2,20,2,0,18,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHE2,3,19,3,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHO2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO1,3,20,3,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO2,4,14,4,0,10,0,0,0
