"College of Designand Eng","Electrical & ComputerEng",EE5502,MOS DEVICES,L01,49,112,32,0,80,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,53,96,37,0,59,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5518,VLSI DIGITAL CIRCUIT DESIGN,L01,55,109,24,0,85,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5702,"ADVANCED POWER SYSTEMANALYSIS",L01,44,18,17,3,0,1,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5703,Industrial Drives,L01,28,29,13,0,16,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5731,Visual Computing,L01,53,99,28,0,71,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,28,90,16,0,74,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,76,138,58,0,80,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6110,"Special Topics in Automation andControl (Advanced)",L01,8,4,2,0,0,0,0,2
"College of Designand Eng","Electrical & ComputerEng",EE6139,"Information Theory and itsApplications (Advanced)",L01,6,20,4,0,16,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6435,"Advanced Concepts inNanoelectronics",L01,24,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6438,Magnetic materials and devices,L01,40,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6733,"Advanced Topics on Vision andMachine Learning",L01,26,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",ME5401,LINEAR SYSTEMS,L01,92,103,92,0,11,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5001,"Operations Research for DecisionMaking",L1,73,133,64,5,69,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5004,"Stochastic Models and TheirApplications",L1,93,147,73,3,74,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5005,"Data Analytics for IndustrialEngineers",L1,30,171,30,0,141,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,157,102,102,5,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5123,"Reliability Engineering and AssetManagement",L1,22,1,1,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5203,Decision Analysis,L1,59,91,59,0,18,0,0,14
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,20,15,0,0,0,0,0,15
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5208,"Systems Approach To ProjectManagement",L1,21,67,20,1,0,0,0,47
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5213,Service Innovation And Management,L1,16,51,16,0,35,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,25,19,18,6,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,17,7,7,2,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5600,"Applied Programming for IndustrialSystems",L1,10,67,10,0,57,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6001,Foundations of Optimization,L1,28,16,8,0,0,0,0,8
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6002,"ADVANCED ENGINEERINGSTATISTICS",L1,29,8,7,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5006,"Value Creation Through ProductDevelopment",L1,55,55,55,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,75,38,34,2,0,0,0,4
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L2,40,7,2,0,0,0,0,5
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5008,"Internal and Collaborative CorporateEntrepreneurship",L1,28,10,10,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5011,"Business Finance in the TechnologyIndustry",L1,77,52,52,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5012,"Marketing of Technology Products inthe Digital Era",L1,63,34,34,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5020,"Managing the Human elements ofTechnology Management",L1,48,34,26,0,0,0,0,8
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5902,Management Extended Practicum,L1,37,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,33,10,10,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,33,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,2,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5101,Thermodynamics for Sustainability,L1,120,161,0,0,0,0,0,161
"College of Designand Eng","Materials Science &Eng",MLE5104,"PHYSICAL PROPERTIES OFMATERIALS",L1,138,119,119,5,0,0,0,0
