"Faculty of Arts &Social Sci",Chinese Studies,CH3294,"Science and Medicine in China (inEnglish)",E1,26,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4207,History of Chinese Language,E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4227,"Contemporary Chinese Literature inTwelve Key Words",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4227HM,"Contemporary Chinese Literature inTwelve Key Words",E1,6,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4261,Prescribed Text: Zhuangzi,E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4882A,"Personalities in Modern ChineseHistory",E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4882AHM,"Personalities in Modern ChineseHistory",E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL1101E,"Chinese Language: Its Past andPresent",L1,43,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2101,"The Chinese Script : History andIssues",L1,21,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3203,Chinese Pragmatics,L1,19,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3210,"The Grammars and Lexicons of theChinese Dialects",E1,25,1,1,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",Chinese Studies,GEC1042,Fashion: East and West,L1,120,38,38,7,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEC1044,"Chinese Medicine: Theory andPractice",L1,417,527,417,0,108,0,2,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1070,"Chinese Medicine: Theory andPractice",L1,110,104,104,5,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GES1005,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,80,26,26,8,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GESS1003,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,85,18,18,4,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GET1002,"Bridging East and West: ExploringChinese Communication",L1,80,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEX1004,"Bridging East and West: ExploringChinese Communication",L1,100,74,74,13,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,HS2909,The Rise and Fall and Rise of China,L1,5,38,5,0,33,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,INT2101,Basic Interpreting,L1,48,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,INT3202,Consecutive Interpreting,E1,30,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,INT3204,Advanced Interpreting,E1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,TRA2101,Basic Translation,L1,71,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,TRA3202,Mass Media Translation,E1,30,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GET1008,"Public Speaking and CriticalReasoning",L1,55,16,16,4,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEX1005,"Public Speaking and CriticalReasoning",L1,70,48,47,19,0,1,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM1101E,"Communications, New Media andSociety",L1,243,92,89,7,0,0,3,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,100,42,42,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,29,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2104,"Qualitative Communication ResearchMethods",L1,60,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,11,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,37,28,28,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,29,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,47,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2223,Media Law and Policy,L1,57,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,"Principles of Visual CommunicationDesign",L1,27,59,27,0,32,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,E1,16,23,16,0,7,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,E2,7,15,7,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3242,"Organisational Communication andLeadership",L1,8,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3243,User Experience Design,L1,44,51,44,0,6,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NM4207,"Managing CommunicationCampaigns",E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4207HM,"Managing CommunicationCampaigns",E1,8,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4208,Strategic Communication Design,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4208HM,Strategic Communication Design,E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Risk and Crisis Communication,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Risk and Crisis Communication,E2,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4228HM,Crisis Communication,E2,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4230HM,Communications for Social Change,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4231HM,Digital Media Storytelling Strategies,E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4244,Sex in the Media,E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4244HM,Sex in the Media,E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4245HM,Political Communication,E1,15,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E2,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247HM,Creative Writing in the Marketplace,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247HM,Creative Writing in the Marketplace,E2,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4249,Media & Audiences,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4249HM,Media & Audiences,E1,1,9,1,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4253,"Communications, Culture, andEnvironment",E1,3,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4253HM,"Communications, Culture, andEnvironment",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4254,The City and Public Culture,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4254HM,The City and Public Culture,E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4255,"Social Media and ComputationalCommunication",E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4255HM,"Social Media and ComputationalCommunication",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4257,Multiplatform Advertising Strategies,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4257HM,Multiplatform Advertising Strategies,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4258,Health Communication,E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4258HM,Health Communication,E1,12,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4259,Mobile Interaction Design,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4259HM,Mobile Interaction Design,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4260,Game Design,E1,3,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4260HM,Game Design,E1,11,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4880HHM,"(Special Topics): Entertainment forsocial good",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L1,102,78,78,5,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L2,150,63,62,9,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC2101,Microeconomic Analysis I,L1,98,34,34,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC2102,Macroeconomic Analysis I,L1,36,44,36,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2104,"Quantitative Methods for EconomicAnalysis",L1,90,20,20,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2205,Economic Analysis of Business,L1,68,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2303,Foundations for Econometrics,L1,31,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2374,Economy of Modern China I,L1,45,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3101,Microeconomic Analysis II,L1,26,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3102,Macroeconomic Analysis II,L1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3303,Econometrics I,L1,87,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3304,Econometrics II,L1,95,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3305R,"Economic Data Analysis with RProgramming",L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,32,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,58,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,56,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,29,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,60,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3361,Labour Economics I,L1,45,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC3373,Asean Economies,L1,30,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,43,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3391,"Evolution of Economic Thought &Analysis",L1,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301HM,Microeconomic Analysis III,E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302HM,Macroeconomic Analysis III,E1,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304HM,Economic and Financial Forecasting,E1,4,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305HM,Applied Econometrics,E1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305HM,Applied Econometrics,E2,6,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4306HM,Applied Microeconomic Analysis,E1,12,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307HM,Issues in Macroeconomics,E2,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308,"Machine Learning and EconomicForecasting",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308HM,"Machine Learning and EconomicForecasting",E1,6,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4313HM,Search Theory and Applications,E1,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4325HM,The Economics of Digital Platforms,E1,2,15,2,0,13,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332HM,Money and Banking II,E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4333HM,Financial Economics II,E1,4,7,4,0,3,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4343HM,International Finance II,E1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354HM,Economics of Education,E1,6,11,6,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4355,Economics of Ageing,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4355HM,Economics of Ageing,E1,4,8,4,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4362HM,Immigration Economics,E1,5,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4371HM,Development Economics,E1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372HM,Technology and Innovation,L1,48,4,4,3,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394HM,Behavioural Economics,E1,6,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394HM,Behavioural Economics,E2,6,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4398HM,Economics of Inequality,L1,7,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880HM,Topics in Economics,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GEC1028,Luck,L1,60,239,60,0,179,0,0,0
"Faculty of Arts &Social Sci",Economics,GEH1074,Luck,L1,100,74,73,3,0,0,1,0
"Faculty of Arts &Social Sci",Economics,GES1002,Global EC Dimensions of Singapore,L1,100,24,23,10,0,1,0,0
"Faculty of Arts &Social Sci",Economics,GESS1000,Global EC Dimensions of Singapore,L1,60,31,31,9,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL1101E,The Nature of Language,L1,128,85,85,7,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL2102,Sound Patterns in Language,E1,24,9,8,0,0,1,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL2151,Social Variation in English,L1,27,7,6,1,0,0,1,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3201,Syntax,E1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3206,Psycholinguistics,E1,25,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL3216,Language and the Internet,E1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4204,Pragmatics,E1,8,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4204HM,Pragmatics,E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4212,Field Methods in Linguistics,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4212HM,Field Methods in Linguistics,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4252,Interactional Discourse,E1,13,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4252HM,Interactional Discourse,E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4253,"Language, Gender and SexualIdentities",E1,6,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4253HM,"Language, Gender and SexualIdentities",E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL4258HM,"Metapragmatics and LanguageIdeology",E1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN1101E,An Introduction to Literary Studies,L1,59,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN2207,Gender and Sexuality in Literature,E1,14,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN2275,Writing About Literature,L1,27,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3222,The Eighteenth Century,E1,21,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3242,History of Film,L1,28,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3243,S/F: Science Fiction and Fantasy,E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3248,Reading the Horror Film,L1,46,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3249,"Introduction to Visual Culture: Art,Film and Media",L1,38,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3252,The Genealogy of Affect Theory,E1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN3264,"In Other Wor(l)ds: Post ‐colonialTheory & Literature",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4232,Topics in American Literature,E1,9,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4232HM,Topics in American Literature,E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4251HM,Jonathan Swift,E1,10,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4261,Metafictions and the Novel,E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4261HM,Metafictions and the Novel,E1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4880A,"Usurpation and Authority, 1558-1674",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN4880AHM,"Usurpation and Authority, 1558-1674",E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEC1018,"Names as Markers of Socio-culturalIdentity",E1,30,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEH1054,"Names as Markers of Socio-culturalIdentity",E1,10,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEI1002,Computers and the Humanities,L1,105,366,105,0,260,0,1,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEN2001,Theatre and Community Engagement,L1,199,397,199,0,197,0,1,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEN2004,"Green Communities in Action:Climate, Species, Crisis",L1,200,403,200,0,202,0,1,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GES1023,Representing Singapore,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GES1039,"Cultural Performances and Practicesin Singapore",L1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GESS1017,Representing Singapore,L1,60,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GESS1028,"Cultural Performances and Practicesin Singapore",L1,39,11,11,6,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GET1030,Computers and the Humanities,L1,45,50,45,0,5,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GET1044,"Hollywood Cinema: Constructing theRealistic",L1,20,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",GEX1031,"Hollywood Cinema: Constructing theRealistic",L1,60,35,31,7,0,0,4,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS1101E,"Introduction to Theatre andPerformance",L1,27,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS2233,Making Contemporary Performance,E1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS2236,Crossing Boundaries in Performance,E1,27,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS3243,Stage and Screen,E1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS4880C,Contemporary Performance Practices,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","FASS DO/Office ofProgrammes",HSH1000,The Human Condition,L1,136,13,13,3,0,0,0,0
"Faculty of Arts &Social Sci","FASS DO/Office ofProgrammes",HSS1000,Understanding Social Complexity,L1,121,15,15,3,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,90,34,34,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,80,14,13,0,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,97,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3204,"Cities and Regions: Planning forChange",L1,37,16,16,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3216,"Applications of GIS & RemoteSensing",L1,50,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3231,Natural Hazards,L1,75,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,68,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3241,Geographies of Social Life,L1,42,2,1,0,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GE3250,Nature and Society,L1,41,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,54,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,38,11,10,1,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GE3257,Financial Geographies,L1,40,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4217,"Political Geographies: Space andPower",E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4217HM,"Political Geographies: Space andPower",E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4219HM,"Development and Environment inSoutheast Asia",E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4222HM,Advanced Geomorphology,E1,11,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci",Geography,GE4225HM,"Young People and Children: GlobalPerspectives",E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4226HM,Mobile Spaces: Making Social Worlds,E1,12,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4232HM,Global Political Ecologies,E1,5,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234HM,Environmental Change in the Tropics,E1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4235,Urban Climates,E1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4236,Geographies of Migration,E1,10,3,3,0,0,0,0,0
