"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5021,Creativity and Problem-Solving Skills,L1,0,2,0,0,2,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5022,"Digital Disruption and TechnologyStrategy",L1,12,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5026,Experiential Learning Applied Project,L1,20,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5911,"Venture Capital Funding forTechVenture",L1,29,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5912,Frugal Innovation,L1,27,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5102,"MECHANICAL BEHAVIOURS OFMATERIALS",L1,89,4,4,1,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,13,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5214,Advances in Polymeric Materials,L1,15,6,6,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5215,"Atomistic Modelling of Molecules andMaterials",L1,21,16,13,0,0,0,0,3
"College of Designand Eng","Materials Science &Eng",MLE5222,"Nano and 2D materials for Energyapplications",L1,42,9,7,0,0,0,0,2
"College of Designand Eng","Materials Science &Eng",MLE5223,"Rational Materials Design forSustainability",L1,36,9,9,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5224,Degradation of Materials,L1,32,11,11,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE6208,"Practical Transmission ElectronMicroscopy",L1,33,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",EE5106,ADVANCED ROBOTICS,L01,14,32,16,0,16,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5103,PLATES AND SHELLS,L01,24,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5107,Vibration Theory and Applications,L01,5,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5207,SOLAR ENERGY SYSTEMS,L01,5,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME5309,"Aircraft Engines and RocketPropulsion",L01,2,1,1,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5311,"Data-Driven Engineering andMachine Learning",L01,32,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5402,ADVANCED ROBOTICS,L01,46,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,33,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5406,Deep Learning for Robotics,L01,9,2,1,0,0,0,0,1
"College of Designand Eng","MechanicalEngineering",ME5409,Robot Dynamics and Control,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5413,Autonomous Mobile Robotics,L01,18,15,14,0,0,0,0,1
"College of Designand Eng","MechanicalEngineering",ME5415,Advanced Soft Robotics,L01,35,14,14,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5506,Corrosion of Materials,L01,31,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5516,"Emerging Energy Conversion andStorage Technologies",L01,6,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5611,"SUSTAINABLE PRODUCT DESIGN& MANUFACTURING",L01,0,18,0,0,18,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5612,"COMPUTER AIDED PRODUCTDEVELOPMENT",L01,10,43,10,0,33,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6205,"Advanced Topics in Heat and MassTransfer",L01,12,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6504,"Mechanical Failure Analysis:Learning from Examples",L01,-,10,10,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6601,Research Topics in Manufacturing,L01,74,6,5,0,0,0,0,1
"College of Designand Eng","MechanicalEngineering",ME6604,"Modelling of ManufacturingProcesses",L01,4,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",OT5301,Subsea Systems Engineering,L01,48,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",OT5304,"Subsea Construction & OperationalSupport",L01,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5213,"Cognitive Linguistics & ChineseLanguage",S1,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,2,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6227,"CULTURE AND SOCIETYTHROUGH LITERATURE",S1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5302,"Chinese Buddhist ProselyticLiterature",L1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L1,25,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L2,2,5,2,0,3,0,0,0
